Set parameter TimeLimit to value 7200
Setting GBD: A two-stage implementation of the state-of-the-art generalized Benders decomposition (GBD) approach proposed by Lin & Tian (2021).

----------------- start of the first stage -----------------

Iter     Best Incumbent      BestBound     Gap      Time  #VioCuts
1                 0.000    2067378.145   100.0       2.3      4999
2            287773.902    2017822.339    85.7       6.5      4997
3           1014692.505    1912432.681    46.9      25.9      4844
4           1014692.505    1807143.491    43.9     109.6      3906
5           1014692.505    1764399.968    42.5     130.3      2223
6           1014692.505    1755210.616    42.2     137.6       976
7           1014692.505    1753489.907    42.1     142.6       296
8           1014692.505    1753044.818    42.1     146.6        82
9           1014692.505    1752944.738    42.1     149.8        30
10          1014692.505    1752923.094    42.1     152.9         8
11          1014692.505    1752918.298    42.1     156.0        22
12          1014692.505    1752838.082    42.1     159.1        16
13          1014692.505    1752827.279    42.1     162.1         2
14          1014692.505    1752825.095    42.1     165.0         3
15          1014692.505    1752825.085    42.1     167.9         0

CPU time spent in the first stage: 215.31 sec
Upper bound returned at the end of the first stage: 1752825.084514
Objective value of the optimal solution or the best incumbent at the end of the first stage: 1014692.505172
Number of cuts added at the end of the first stage for the initialization of the relaxed MILP problem: 5440
Termination status of the first stage: LP Optimal

------------------ end of the first stage ------------------


----------------- start of the second stage ----------------

Gurobi Optimizer version 11.0.1 build v11.0.1rc0 (linux64 - "CentOS Linux 7 (Core)")

CPU model: Intel(R) Xeon(R) Gold 6230R CPU @ 2.10GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 52 physical cores, 52 logical processors, using up to 1 threads


Warning: excessive time spent in model updates.
Consider calling update less frequently.

Optimize a model with 10443 rows, 5500 columns and 52587 nonzeros
Model fingerprint: 0x7983148f
Variable types: 5000 continuous, 500 integer (0 binary)
Coefficient statistics:
  Matrix range     [5e-11, 2e+03]
  Objective range  [1e+01, 2e+03]
  Bounds range     [1e+00, 1e+00]
  RHS range        [1e-05, 3e+06]
Warning: Model contains large matrix coefficient range
         Consider reformulating model or setting NumericFocus parameter
         to avoid numerical issues.

User MIP start did not produce a new incumbent solution

Presolve removed 5002 rows and 0 columns
Presolve time: 0.27s
Presolved: 5441 rows, 5500 columns, 36580 nonzeros
Variable types: 5000 continuous, 500 integer (500 binary)

Root relaxation: objective 1.730291e+06, 219 iterations, 0.00 seconds (0.00 work units)
Another try with MIP start

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

H    0     0                    1014692.5052 1730291.28  70.5%     -    0s
     0     0 1730291.28    0    7 1014692.51 1730291.28  70.5%     -    0s
     0     0 1709219.48    0  171 1014692.51 1709219.48  68.4%     -    1s
H    0     0                    1446948.0129 1709219.48  18.1%     -    1s
     0     0 1684959.89    0  211 1446948.01 1684959.89  16.4%     -    2s
H    0     0                    1472025.2465 1684959.89  14.5%     -    2s
     0     2 1662161.93    0  281 1472025.25 1662161.93  12.9%     -    4s
     9    11 1642552.72    9  303 1472025.25 1662161.93  12.9%   377    5s
    15    17 1633139.14   13  316 1472025.25 1662161.93  12.9%   770   10s
    50    52 1624722.35   41  294 1472025.25 1662161.93  12.9%   346   15s
   174   176 1592300.63  155  127 1472025.25 1662161.93  12.9%   152   20s
H  229   229                    1535564.7331 1662161.93  8.24%   126   22s
H  230   230                    1535878.8667 1662161.93  8.22%   125   22s
H  235   235                    1583908.4389 1662161.93  4.94%   123   22s
   260   255 1631271.64    1  322 1583908.44 1661992.88  4.93%   134   25s
   310   305 1619214.24   44  247 1583908.44 1661992.88  4.93%   131   30s
H  487   388                    1596771.2735 1661992.88  4.08%  97.3   34s
H  488   389                    1596827.0926 1661992.88  4.08%  97.2   34s
H  489   390                    1596873.0841 1661992.88  4.08%  97.0   34s
H  490   391                    1596911.4759 1661992.88  4.08%  96.8   34s
H  491   390                    1598914.9964 1661992.88  3.95%  96.6   34s
*  492   391             218    1598950.3912 1661992.88  3.94%  96.5   34s
   498   387 1627235.76    2  317 1598950.39 1661824.69  3.93%   107   38s
   505   394 1626552.71    7  308 1598950.39 1661824.69  3.93%   107   46s
   523   411 1628579.05   24  211 1598950.39 1661824.69  3.93%   108   63s
   525   412 1625136.55   13  330 1598950.39 1625136.55  1.64%   108   77s
   526   413 1599142.77  142  345 1598950.39 1617058.00  1.13%   108   89s
   527   414 1614973.98   56  342 1598950.39 1614973.98  1.00%   108   92s
   531   416 1614707.74   24  350 1598950.39 1614707.74  0.99%   107   99s
   532   417 1611094.09   90  333 1598950.39 1613467.08  0.91%   107  108s
   534   418 1602834.33  120  328 1598950.39 1613321.64  0.90%   106  110s
   538   421 1613286.55    9  327 1598950.39 1613286.55  0.90%   105  117s
   539   422 1599039.37  209  327 1598950.39 1613035.98  0.88%   105  125s
   544   425 1613032.64   61  324 1598950.39 1613032.64  0.88%   104  133s
   545   426 1601062.44  129  319 1598950.39 1612779.67  0.86%   104  141s
   551   430 1612779.67    5  327 1598950.39 1612779.67  0.86%   103  146s
   557   435 1612779.67   52  211 1598950.39 1612779.67  0.86%   147  154s
   559   436 1599911.47  177  331 1598950.39 1612779.67  0.86%   146  168s
