Set parameter TimeLimit to value 7200
Setting sB&C+LSI: The proposed B&C algorithm based on formulation (40) (equipped with the lifted submodular inequalities), with only the second stage implemented
Gurobi Optimizer version 11.0.1 build v11.0.1rc0 (linux64 - "CentOS Linux 7 (Core)")

CPU model: Intel(R) Xeon(R) Gold 6230R CPU @ 2.10GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 52 physical cores, 52 logical processors, using up to 1 threads

Optimize a model with 1000 rows, 1200 columns and 1000 nonzeros
Model fingerprint: 0x3aacd2f3
Variable types: 1000 continuous, 200 integer (200 binary)
Coefficient statistics:
  Matrix range     [1e+00, 1e+00]
  Objective range  [1e+01, 2e+03]
  Bounds range     [0e+00, 0e+00]
  RHS range        [2e-04, 1e+00]
Found heuristic solution: objective -1.01138e+15
Presolve removed 1000 rows and 0 columns
Presolve time: 0.00s
Presolved: 0 rows, 1200 columns, 0 nonzeros
Variable types: 1000 continuous, 200 integer (200 binary)
Found heuristic solution: objective -1.01138e+15

Root relaxation: objective 4.267336e+05, 0 iterations, 0.00 seconds (0.00 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0 426733.619    0    - -1.011e+15 426733.619   100%     -    0s
     0     0 385655.653    0   44 -1.011e+15 385655.653   100%     -    0s
H    0     0                    217846.45630 385655.653  77.0%     -    1s
     0     0 325288.021    0   91 217846.456 325288.021  49.3%     -    2s
H    0     0                    258166.08888 325206.972  26.0%     -    2s
     0     2 295768.389    0   82 258166.089 295768.389  14.6%     -    3s
     7     9 295433.797    5   80 258166.089 295629.030  14.5%  42.3    5s
    16    18 281269.677   11  108 258166.089 295629.030  14.5%   283   10s
    19    21 279841.607   13  110 258166.089 295629.030  14.5%   420   15s
    31    33 278623.694   21   95 258166.089 295629.030  14.5%   322   20s
    96    98 273625.951   74   34 258166.089 295629.030  14.5%   172   25s
*  129   120             104    273105.90734 295629.030  8.25%   136   26s
   152   139 280615.787   22   90 273105.907 295620.429  8.24%   142   30s
*  243   178              95    274899.50743 295620.429  7.54%   114   34s
   246   177 281550.691    1  120 274899.507 295598.314  7.53%   123   37s
   268   199 279176.232   21   90 274899.507 295598.314  7.53%   126   40s
   360   281 280991.580    2  121 274899.507 295521.440  7.50%   121   46s
   391   312 277437.787   30   76 274899.507 295521.440  7.50%   125   50s
   443   354 280269.679    6  103 274899.507 295430.686  7.47%   129   55s
   521   432 275373.307   68   20 274899.507 295430.686  7.47%   124   60s
   531   441 275342.625   77   91 274899.507 295430.686  7.47%   122   80s
   533   442 278124.306   23  123 274899.507 281146.098  2.27%   122  103s
   534   443 280596.819   23  135 274899.507 280596.819  2.07%   121  111s
   538   446 279030.060   16  136 274899.507 280550.089  2.06%   121  120s
   539   446 279302.807   17  137 274899.507 280345.365  1.98%   120  128s
   543   449 280339.120   14  135 274899.507 280339.120  1.98%   119  136s
   544   450 275444.141   82  135 274899.507 280263.757  1.95%   119  144s
   546   451 277799.000   30  137 274899.507 280263.614  1.95%   119  151s
   547   452 276054.015   56  137 274899.507 280209.636  1.93%   119  159s
   549   453 276871.450   38  136 274899.507 280209.636  1.93%   118  160s
   550   454 277076.097   41  140 274899.507 280209.636  1.93%   118  167s
   551   454 275340.048   72  141 274899.507 280171.882  1.92%   118  173s
   553   456 275355.095   73  139 274899.507 280171.882  1.92%   117  179s
   554   456 280171.882    7  136 274899.507 280171.882  1.92%   117  180s
   557   458 280171.882   13  141 274899.507 280171.882  1.92%   116  185s
   562   462 276862.420   51  140 274899.507 280157.566  1.91%   115  198s
   563   464 280010.467   15  134 274899.507 280157.566  1.91%   141  200s
   567   467 279748.674   17  131 274899.507 279977.991  1.85%   144  206s
   571   470 279767.462   19  128 274899.507 279864.461  1.81%   144  210s
   576   473 279712.736   21  126 274899.507 279747.473  1.76%   146  215s
   584   478 279034.110   25  110 274899.507 279747.473  1.76%   148  220s
   591   483 278894.277   29  110 274899.507 279747.473  1.76%   149  225s
   598   488 278475.311   32  103 274899.507 279747.473  1.76%   150  230s
   605   492 278150.347   36   96 274899.507 279747.473  1.76%   151  235s
   612   497 277874.699   39   91 274899.507 279747.473  1.76%   152  240s
   623   504 277556.792   45   79 274899.507 279747.473  1.76%   151  245s
   634   512 277129.297   50   66 274899.507 279747.473  1.76%   151  250s
   659   528 276349.722   63   33 274899.507 279747.473  1.76%   149  255s
*  727   494              97    276145.22489 279747.473  1.30%   140  257s
   735   485 279552.699   18  126 276145.225 279746.778  1.30%   139  262s
   737   486 279428.859   19  127 276145.225 279746.778  1.30%   142  265s
   749   494 278985.872   25  118 276145.225 279746.778  1.30%   145  270s
   761   502 278143.636   31  110 276145.225 279746.778  1.30%   148  275s
   786   519 277395.607   44   78 276145.225 279746.778  1.30%   150  280s
   864   552 279584.615   18  132 276145.225 279745.243  1.30%   147  289s
   865   553 279230.724   19  129 276145.225 279745.243  1.30%   147  290s
   879   562 279030.791   26  111 276145.225 279745.243  1.30%   150  295s
   913   585 277692.305   43   77 276145.225 279745.243  1.30%   152  300s
