Set parameter TimeLimit to value 7200
Setting GBD: A two-stage implementation of the state-of-the-art generalized Benders decomposition (GBD) approach proposed by Lin & Tian (2021).

----------------- start of the first stage -----------------

Iter     Best Incumbent      BestBound     Gap      Time  #VioCuts
1                 0.000     353463.490   100.0       0.2       800
2            119065.827     327599.259    63.7       0.9       800
3            167646.292     287655.091    41.7       1.5       769
4            167646.292     256815.699    34.7       2.4       636
5            167646.292     249144.373    32.7       3.1       411
6            167646.292     247098.770    32.2       3.7       267
7            167646.292     246522.902    32.0       4.2       141
8            167646.292     246337.751    31.9       4.7        86
9            167646.292     246243.018    31.9       5.2        44
10           167646.292     246207.298    31.9       5.6         7
11           167646.292     246204.306    31.9       6.0         2
12           167646.292     246204.250    31.9       6.5         7
13           167646.292     246200.284    31.9       6.9         1
14           167646.292     246200.282    31.9       7.3         0

CPU time spent in the first stage: 8.07 sec
Upper bound returned at the end of the first stage: 246200.281555
Objective value of the optimal solution or the best incumbent at the end of the first stage: 167646.292090
Number of cuts added at the end of the first stage for the initialization of the relaxed MILP problem: 934
Termination status of the first stage: LP Optimal

------------------ end of the first stage ------------------


----------------- start of the second stage ----------------

Gurobi Optimizer version 11.0.1 build v11.0.1rc0 (linux64 - "CentOS Linux 7 (Core)")

CPU model: Intel(R) Xeon(R) Gold 6230R CPU @ 2.10GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 52 physical cores, 52 logical processors, using up to 1 threads


Warning: excessive time spent in model updates.
Consider calling update less frequently.

Optimize a model with 1737 rows, 1000 columns and 23688 nonzeros
Model fingerprint: 0xc27b7214
Variable types: 800 continuous, 200 integer (0 binary)
Coefficient statistics:
  Matrix range     [3e-11, 2e+03]
  Objective range  [1e+01, 2e+03]
  Bounds range     [1e+00, 1e+00]
  RHS range        [2e-04, 4e+05]
Warning: Model contains large matrix coefficient range
         Consider reformulating model or setting NumericFocus parameter
         to avoid numerical issues.

Loaded user MIP start with objective 167646

Presolve removed 802 rows and 0 columns
Presolve time: 0.03s
Presolved: 935 rows, 1000 columns, 20878 nonzeros
Variable types: 800 continuous, 200 integer (200 binary)

Root relaxation: objective 2.395266e+05, 268 iterations, 0.03 seconds (0.05 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0 239526.617    0   52 167646.292 239526.617  42.9%     -    0s
     0     0 235097.681    0   65 167646.292 235097.681  40.2%     -    0s
     0     0 234990.470    0   66 167646.292 234990.470  40.2%     -    0s
     0     0 234984.141    0   66 167646.292 234984.141  40.2%     -    1s
     0     0 234969.388    0   69 167646.292 234969.388  40.2%     -    1s
     0     0 233922.150    0   78 167646.292 233922.150  39.5%     -    1s
H    0     0                    200588.11751 233858.216  16.6%     -    1s
H    0     0                    205555.84755 233858.216  13.8%     -    1s
     0     2 231872.514    0   76 205555.848 231872.514  12.8%     -    1s
    81    83 224184.236   54   45 205555.848 231771.484  12.8%  62.0    5s
H  169   169                    218684.48128 231771.484  5.98%  55.2    6s
   263   262 223329.965   61   41 218684.481 231760.959  5.98%  61.9   10s
*  352   311             129    219988.79789 231760.959  5.35%  56.8   11s
   525   463 228037.245    6   84 219988.798 231631.718  5.29%  59.0   15s
   529   465 220698.502  105   85 219988.798 229181.550  4.18%  58.5   25s
   531   467 222878.647   64  112 219988.798 225804.873  2.64%  58.3   30s
   536   470 221106.319   81  116 219988.798 225168.569  2.35%  57.8   38s
   539   472 220873.022   92  119 219988.798 224842.941  2.21%  57.5   40s
   549   479 220194.396  101  121 219988.798 224658.406  2.12%  56.4   45s
   562   489 221292.861   90   78 219988.798 224637.397  2.11%  71.0   50s
   564   490 224637.397   52   85 219988.798 224637.397  2.11%  70.7   55s
   566   492 224637.397   27  109 219988.798 224637.397  2.11%  70.5   60s
   573   496 224589.118   10  122 219988.798 224589.118  2.09%  69.6   71s
   579   500 224562.776   50  120 219988.798 224562.776  2.08%  68.9   75s
   580   501 221599.046   75  111 219988.798 224519.536  2.06%  68.8   80s
   592   509 224459.587   32  114 219988.798 224459.587  2.03%  67.4   85s
   595   513 224375.203   25  110 219988.798 224459.587  2.03%  81.5   90s
   604   519 224173.556   29  103 219988.798 224367.484  1.99%  83.0   95s
   615   526 223783.010   35   90 219988.798 224367.484  1.99%  85.0  100s
   627   534 223452.251   41   83 219988.798 224367.484  1.99%  85.9  105s
   644   546 222960.682   49   65 219988.798 224367.484  1.99%  86.6  110s
   681   570 222516.194   68   39 219988.798 224367.484  1.99%  87.2  115s
*  795   588             125    221245.08868 224367.484  1.41%  83.1  118s
   803   580 224234.648   26  103 221245.089 224365.590  1.41%  82.6  120s
   833   600 223375.007   41   80 221245.089 224365.590  1.41%  86.4  125s
*  993   639             122    221468.17126 224365.590  1.31%  82.6  129s
   995   639 224271.981   26  108 221468.171 224317.374  1.29%  83.0  132s
  1016   653 223486.272   37   80 221468.171 224317.374  1.29%  85.6  135s
  1141   722 224179.698   28  110 221468.171 224317.374  1.29%  84.0  141s
  1152   729 223578.028   34   89 221468.171 224317.374  1.29%  86.1  145s
