Set parameter TimeLimit to value 7200
Setting GBD: A two-stage implementation of the stage-of-the-art generalized Benders decomposition (GBD) approach proposed by Lin & Tian (2021).

----------------- start of the first stage -----------------

Iter     Best Incumbent      BestBound     Gap      Time  #VioCuts
1                 0.000     832069.718   100.0       2.5      2000
2                 0.000     768260.275   100.0       6.2      2000
3             96647.847     662564.833    85.4      15.8      1863
4             96647.847     598777.973    83.9      26.3      1382
5             96647.847     580081.263    83.3      33.3       801
6             96647.847     575404.909    83.2      38.4       418
7             96647.847     573653.564    83.2      42.6       160
8             96647.847     573328.184    83.1      46.2        49
9             96647.847     573237.158    83.1      49.5        11
10            96647.847     573222.437    83.1      53.0         2
11            96647.847     573222.378    83.1      56.2         0

CPU time spent in the first stage: 69.71 sec
Upper bound returned at the end of the first stage: 573222.378069
Objective value of the optimal solution or the best incumbent at the end of the first stage: 96647.846752
Number of cuts added at the end of the first stage for the initialization of the relaxed MILP problem: 2510
Termination status of the first stage: LP Optimal

------------------ end of the first stage ------------------


----------------- start of the second stage ----------------

Gurobi Optimizer version 11.0.1 build v11.0.1rc0 (linux64 - "CentOS Linux 7 (Core)")

CPU model: Intel(R) Xeon(R) Gold 6230R CPU @ 2.10GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 52 physical cores, 52 logical processors, using up to 1 threads


Warning: excessive time spent in model updates.
Consider calling update less frequently.

Optimize a model with 4512 rows, 3000 columns and 43080 nonzeros
Model fingerprint: 0xdd2f1017
Variable types: 2000 continuous, 1000 integer (0 binary)
Coefficient statistics:
  Matrix range     [1e-10, 2e+03]
  Objective range  [1e+01, 2e+03]
  Bounds range     [1e+00, 1e+00]
  RHS range        [2e-05, 1e+06]
Warning: Model contains large matrix coefficient range
         Consider reformulating model or setting NumericFocus parameter
         to avoid numerical issues.

Loaded user MIP start with objective 96647.8

Presolve removed 2001 rows and 0 columns
Presolve time: 0.12s
Presolved: 2511 rows, 3000 columns, 38077 nonzeros
Variable types: 2000 continuous, 1000 integer (1000 binary)

Root relaxation: objective 5.210019e+05, 324 iterations, 0.03 seconds (0.02 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0 521001.931    0   38 96647.8468 521001.931   439%     -    0s
     0     0 494894.734    0  164 96647.8468 494894.734   412%     -    1s
     0     0 494838.005    0  164 96647.8468 494838.005   412%     -    1s
     0     2 494838.005    0  164 96647.8468 494838.005   412%     -    2s
    29    31 460901.485   15  249 96647.8468 471403.787   388%   175    5s
    51    53 455478.672   29  263 96647.8468 471403.787   388%   197   10s
    78    80 451630.020   43  277 96647.8468 471403.787   388%   175   15s
   160   162 447318.065   93  267 96647.8468 471403.787   388%   114   20s
   288   290 438326.320  175  210 96647.8468 471403.787   388%  87.6   25s
   454   456 430218.470  287  162 96647.8468 471403.787   388%  70.8   30s
   722   724 414819.425  486   90 96647.8468 471403.787   388%  54.1   35s
*  919   918             656    409401.85135 471403.787  15.1%  45.9   38s
   923   919 420198.754  397  164 409401.851 471399.592  15.1%  49.0   83s
   925   920 421426.243  373  294 409401.851 452294.830  10.5%  48.9   94s
   926   921 414810.585  487  313 409401.851 445379.388  8.79%  48.9  103s
   927   922 430302.599  285  340 409401.851 441983.131  7.96%  48.8  106s
   929   923 435850.179  218  338 409401.851 441563.075  7.86%  48.7  111s
   930   924 416918.559  432  310 409401.851 439678.686  7.40%  48.6  121s
   932   925 438443.097   56  331 409401.851 438443.097  7.09%  48.5  125s
   933   926 411015.218  562  330 409401.851 438375.673  7.08%  48.5  131s
   934   926 413600.845  507  314 409401.851 437621.219  6.89%  48.4  137s
   936   928 437435.134  135  326 409401.851 437435.134  6.85%  48.3  140s
   937   928 437370.644   85  321 409401.851 437370.644  6.83%  48.3  145s
   939   930 430945.141  272  322 409401.851 437342.410  6.82%  48.2  151s
H  940   883                    410767.49204 437339.877  6.47%  48.1  154s
   941   884 414666.725  489  322 410767.492 437339.877  6.47%  48.1  155s
   946   889 437315.385   16  324 410767.492 437328.959  6.47%  67.0  160s
   951   893 437281.443   18  322 410767.492 437328.959  6.47%  67.3  165s
   955   895 437039.008   20  321 410767.492 437328.959  6.47%  68.8  171s
   958   897 437016.168   22  316 410767.492 437328.959  6.47%  68.9  176s
   961   899 437012.006   23  312 410767.492 437328.959  6.47%  69.1  181s
   966   903 436948.596   26  314 410767.492 437328.959  6.47%  69.1  186s
   970   905 436898.204   28  311 410767.492 437328.959  6.47%  69.3  190s
   976   909 436872.220   31  304 410767.492 437328.959  6.47%  69.6  196s
   980   912 436812.217   33  301 410767.492 437328.959  6.47%  69.7  200s
   986   916 436704.749   36  302 410767.492 437328.959  6.47%  69.9  205s
   992   920 436612.859   39  301 410767.492 437328.959  6.47%  70.0  210s
   996   923 436184.529   41  307 410767.492 437328.959  6.47%  71.6  216s
   998   924 435907.328   42  295 410767.492 437328.959  6.47%  72.8  220s
  1002   927 435923.188   44  292 410767.492 437328.959  6.47%  73.1  232s
  1004   928 435680.936   45  311 410767.492 437328.959  6.47%  74.5  236s
