Set parameter TimeLimit to value 7200
Setting sB&C+LSI: The proposed B&C algorithm based on formulation (40) (equipped with the lifted submodular inequalities), with only the second stage implemented
Gurobi Optimizer version 11.0.1 build v11.0.1rc0 (linux64 - "CentOS Linux 7 (Core)")

CPU model: Intel(R) Xeon(R) Gold 6230R CPU @ 2.10GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 52 physical cores, 52 logical processors, using up to 1 threads

Optimize a model with 800 rows, 1200 columns and 800 nonzeros
Model fingerprint: 0x0d05c61b
Variable types: 800 continuous, 400 integer (400 binary)
Coefficient statistics:
  Matrix range     [1e+00, 1e+00]
  Objective range  [1e+01, 2e+03]
  Bounds range     [0e+00, 0e+00]
  RHS range        [1e-04, 1e+00]
Found heuristic solution: objective -8.24962e+14
Presolve removed 800 rows and 0 columns
Presolve time: 0.00s
Presolved: 0 rows, 1200 columns, 0 nonzeros
Variable types: 800 continuous, 400 integer (400 binary)
Found heuristic solution: objective -8.24962e+14

Root relaxation: objective 3.552218e+05, 0 iterations, 0.00 seconds (0.00 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0 355221.772    0    - -8.250e+14 355221.772   100%     -    0s
     0     0 291570.352    0   59 -8.250e+14 291570.352   100%     -    0s
H    0     0                    138352.68006 291570.352   111%     -    2s
     0     0 212246.624    0  121 138352.680 212246.624  53.4%     -    3s
H    0     0                    159138.87346 212111.680  33.3%     -    4s
     0     2 193459.617    0  100 159138.873 193459.617  21.6%     -    5s
    16    18 184926.693    9  112 159138.873 193459.617  21.6%   181   11s
    19    21 182723.865   11  114 159138.873 193459.617  21.6%   276   15s
    24    26 181441.265   13  122 159138.873 193459.617  21.6%   336   20s
    32    34 180799.245   18  126 159138.873 193459.617  21.6%   302   25s
    36    38 180648.983   20  122 159138.873 193459.617  21.6%   284   30s
    49    51 179012.447   29  105 159138.873 193459.617  21.6%   275   35s
    81    83 177602.308   52   86 159138.873 193459.617  21.6%   210   40s
   109   111 175088.242   74   82 159138.873 193459.617  21.6%   192   45s
   197   199 172582.817  143   35 159138.873 193459.617  21.6%   130   50s
*  231   217             174    172337.38338 193459.617  12.3%   113   50s
   248   230 181346.639   14  119 172337.383 193452.258  12.3%   123   55s
   325   307 176624.844   77   48 172337.383 193452.258  12.3%   114   60s
*  384   246             127    175598.23764 193452.258  10.2%   103   62s
   389   243 181173.103    2  137 175598.238 193333.852  10.1%   111   65s
   439   293 178270.178   41   80 175598.238 193333.852  10.1%   112   70s
   502   341 181749.222    3  140 175598.238 193263.561  10.1%   111   75s
   530   368 178601.377   36  121 175598.238 193263.561  10.1%   112  108s
   532   369 179957.030   36  143 175598.238 181869.949  3.57%   111  133s
   533   370 180900.540    4  152 175598.238 181421.251  3.32%   111  140s
   537   373 177255.493   74  154 175598.238 181226.773  3.21%   110  147s
   538   373 176389.670   86  161 175598.238 181010.574  3.08%   110  157s
   542   376 177174.456   79  164 175598.238 180978.532  3.06%   109  165s
   543   377 176197.341   95  157 175598.238 180895.251  3.02%   109  174s
   545   378 177896.172   48  164 175598.238 180885.900  3.01%   109  175s
   547   379 179787.985   24  163 175598.238 180879.950  3.01%   108  185s
   548   380 176389.670   86  167 175598.238 180840.794  2.99%   108  194s
   550   381 175598.256  106  168 175598.238 180834.641  2.98%   108  195s
   552   383 178220.476   40  168 175598.238 180832.162  2.98%   107  202s
   553   383 177679.451   49  170 175598.238 180809.311  2.97%   107  209s
   555   385 179526.892   28  172 175598.238 180809.311  2.97%   107  210s
   560   388 180762.561   14  170 175598.238 180762.561  2.94%   106  215s
   565   391 178962.299   30  171 175598.238 180762.561  2.94%   105  220s
   568   395 180644.363   15  158 175598.238 180732.132  2.92%   127  226s
   572   398 180373.857   17  145 175598.238 180702.547  2.91%   128  230s
   576   401 180229.427   19  144 175598.238 180702.547  2.91%   129  235s
   582   405 180009.080   22  121 175598.238 180702.547  2.91%   130  240s
   590   410 179747.639   26  113 175598.238 180702.547  2.91%   130  245s
   597   415 179457.141   29  100 175598.238 180702.547  2.91%   131  250s
   606   421 179190.088   34   95 175598.238 180702.547  2.91%   132  257s
   609   423 178540.692   35   95 175598.238 180702.547  2.91%   134  260s
   617   428 178145.115   39   86 175598.238 180702.547  2.91%   134  265s
   624   433 178023.724   43   75 175598.238 180702.547  2.91%   134  270s
   636   441 177708.604   49   70 175598.238 180702.547  2.91%   134  275s
   656   454 177445.335   59   48 175598.238 180702.547  2.91%   132  280s
   696   481 176387.142   79   26 175598.238 180702.547  2.91%   128  285s
*  749   434             108    176337.91714 180702.547  2.48%   120  287s
   751   433 180445.358   16  160 176337.917 180700.217  2.47%   122  294s
   752   434 180363.328   17  165 176337.917 180700.217  2.47%   123  296s
   755   436 180301.493   18  161 176337.917 180700.217  2.47%   124  300s
   759   439 180126.383   20  157 176337.917 180700.217  2.47%   125  305s
   765   443 179882.473   23  150 176337.917 180700.217  2.47%   126  311s
   773   448 179641.926   27  143 176337.917 180700.217  2.47%   129  315s
   793   461 178938.655   37  114 176337.917 180700.217  2.47%   130  320s
