Set parameter TimeLimit to value 7200
Setting B&C+LSI: The proposed B&C algorithm based on formulation (40) (equipped with the lifted submodular inequalities).

----------------- start of the first stage -----------------

Iter     Best Incumbent      BestBound     Gap      Time  #VioCuts
1                 0.000     429416.072   100.0       0.3      1000
2            182315.433     373453.491    51.2       3.3      1998
3            223621.085     283264.603    21.1       5.8      1926
4            240706.147     257051.554     6.4       8.9      1643
5            240706.147     251061.656     4.1      12.6       823
6            240706.147     249547.222     3.5      16.5       349
7            240706.147     248994.232     3.3      20.2       222
8            240706.147     248736.098     3.2      23.9       127
9            240706.147     248649.535     3.2      27.4        55
10           240706.147     248602.433     3.2      31.0        40
11           240706.147     248577.580     3.2      34.3        24
12           240706.147     248555.585     3.2      37.7        15
13           240706.147     248543.227     3.2      41.1        23
14           240706.147     248523.550     3.1      44.6        12
15           240706.147     248513.783     3.1      47.9         8
16           240706.147     248512.035     3.1      51.3         0

CPU time spent in the first stage: 53.92 sec
Upper bound returned at the end of the first stage: 248512.035456
Objective value of the optimal solution or the best incumbent at the end of the first stage: 240706.146501
Number of cuts added at the end of the first stage for the initialization of the relaxed MILP problem: 1155
Termination status of the first stage: LP Optimal

------------------ end of the first stage ------------------


----------------- start of the second stage ----------------

Gurobi Optimizer version 11.0.1 build v11.0.1rc0 (linux64 - "CentOS Linux 7 (Core)")

CPU model: Intel(R) Xeon(R) Gold 6230R CPU @ 2.10GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 52 physical cores, 52 logical processors, using up to 1 threads


Warning: excessive time spent in model updates.
Consider calling update less frequently.

Optimize a model with 2159 rows, 1300 columns and 23780 nonzeros
Model fingerprint: 0x4885b33c
Variable types: 1000 continuous, 300 integer (0 binary)
Coefficient statistics:
  Matrix range     [2e-11, 2e+03]
  Objective range  [1e+01, 2e+03]
  Bounds range     [1e+00, 1e+00]
  RHS range        [1e-05, 5e+05]
Warning: Model contains large matrix coefficient range
         Consider reformulating model or setting NumericFocus parameter
         to avoid numerical issues.

Loaded user MIP start with objective 240706

Presolve removed 1009 rows and 0 columns
Presolve time: 0.05s
Presolved: 1150 rows, 1300 columns, 18786 nonzeros
Variable types: 1000 continuous, 300 integer (300 binary)

Root relaxation: objective 2.485113e+05, 497 iterations, 0.03 seconds (0.06 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0 248511.253    0  145 240706.147 248511.253  3.24%     -    1s
     0     0 248465.186    0  142 240706.147 248465.186  3.22%     -    2s
     0     2 248463.899    0  142 240706.147 248463.899  3.22%     -    2s
H   81    81                    242035.07316 248462.860  2.66%  59.6    4s
    90    83 248130.800    3  129 242035.073 248461.133  2.66%  59.9    5s
*  175   144              79    242578.03215 248461.133  2.43%  58.0    7s
*  247   160              66    244303.47008 248432.180  1.69%  60.7    9s
   256   163 247403.480    7  124 244303.470 248422.461  1.69%  64.2   10s
*  326   195              73    244778.73481 248422.461  1.49%  60.5   11s
   432   287 246065.555   24   90 244778.735 248309.138  1.44%  63.8   15s
   548   379 246299.728   24   91 244778.735 248280.033  1.43%  69.5   20s
   554   383 247192.108   17  146 244778.735 248092.811  1.35%  68.9   30s
   560   387 246428.177   22  156 244778.735 247698.013  1.19%  68.2   37s
   561   388 246787.095   16  156 244778.735 247603.223  1.15%  68.0   40s
   566   391 245357.303   59  159 244778.735 247535.271  1.13%  67.4   46s
   570   394 247506.831   14  163 244778.735 247506.831  1.11%  67.0   52s
   580   403 247466.038   14  156 244778.735 247497.122  1.11%  76.4   55s
   591   410 247098.682   19  144 244778.735 247449.604  1.09%  79.5   60s
   605   419 246841.199   26  124 244778.735 247449.604  1.09%  82.4   65s
   614   425 246604.659   31  122 244778.735 247449.604  1.09%  85.2   70s
   633   438 246047.378   40  112 244778.735 247449.604  1.09%  86.2   75s
   670   463 245380.484   59   66 244778.735 247449.604  1.09%  88.7   80s
   719   481 247254.675   18  150 244778.735 247449.604  1.09%  89.2   85s
   762   510 246311.226   39  114 244778.735 247449.604  1.09%  96.2   90s
   849   558 247391.219   15  164 244778.735 247443.371  1.09%  98.2   96s
   892   587 246225.662   37  117 244778.735 247443.371  1.09%   104  100s
   999   626 247236.750   16  154 244778.735 247441.849  1.09%   101  106s
  1022   641 246355.018   28  123 244778.735 247441.849  1.09%   105  110s
  1083   668 247297.137   16  152 244778.735 247332.804  1.04%   106  116s
  1131   700 245732.896   40   77 244778.735 247332.804  1.04%   109  120s
  1184   723 246579.000   24  135 244778.735 247332.765  1.04%   111  125s
  1280   782 244943.279   72   32 244778.735 247332.765  1.04%   112  130s
* 1307   618              88    245280.32290 247332.765  0.84%   110  130s
  1366   651 245286.424   46   69 245280.323 247281.927  0.82%   114  135s
  1432   661 245488.654   37   99 245280.323 247281.903  0.82%   117  140s
  1467   673 246147.410   31  138 245280.323 247268.144  0.81%   119  145s
  1504   692 247126.623   17  150 245280.323 247268.094  0.81%   120  150s
  1543   718 245804.494   37  114 245280.323 247268.094  0.81%   122  155s
  1583   735 246852.694   22  140 245280.323 247268.035  0.81%   123  160s
