Set parameter TimeLimit to value 7200
Setting GBD: A two-stage implementation of the stage-of-the-art generalized Benders decomposition (GBD) approach proposed by Lin & Tian (2021).

----------------- start of the first stage -----------------

Iter     Best Incumbent      BestBound     Gap      Time  #VioCuts
1                 0.000    4180477.828   100.0      10.7      9999
2            425754.349    4081941.685    89.6      32.0      9997
3           2113968.907    3872683.888    45.4     450.0      9765
4           2113968.907    3652940.319    42.1     863.3      8015
5           2113968.907    3557217.780    40.6     995.7      4578
6           2113968.907    3536780.264    40.2    1035.5      2068
7           2113968.907    3532363.943    40.2    1064.7       764
8           2113968.907    3530985.506    40.1    1085.8       302
9           2113968.907    3530671.192    40.1    1105.3       128
10          2113968.907    3530495.475    40.1    1121.9        40
11          2113968.907    3530446.535    40.1    1136.7         4
12          2113968.907    3530429.628    40.1    1151.1         0

CPU time spent in the first stage: 1474.02 sec
Upper bound returned at the end of the first stage: 3530429.627667
Objective value of the optimal solution or the best incumbent at the end of the first stage: 2113968.906737
Number of cuts added at the end of the first stage for the initialization of the relaxed MILP problem: 10909
Termination status of the first stage: LP Optimal

------------------ end of the first stage ------------------


----------------- start of the second stage ----------------

Gurobi Optimizer version 11.0.1 build v11.0.1rc0 (linux64 - "CentOS Linux 7 (Core)")

CPU model: Intel(R) Xeon(R) Gold 6230R CPU @ 2.10GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 52 physical cores, 52 logical processors, using up to 1 threads


Warning: excessive time spent in model updates.
Consider calling update less frequently.

Optimize a model with 20912 rows, 11000 columns and 105988 nonzeros
Model fingerprint: 0x523685dc
Variable types: 10000 continuous, 1000 integer (0 binary)
Coefficient statistics:
  Matrix range     [2e-11, 2e+03]
  Objective range  [1e+01, 2e+03]
  Bounds range     [1e+00, 1e+00]
  RHS range        [9e-06, 5e+06]
Warning: Model contains large matrix coefficient range
         Consider reformulating model or setting NumericFocus parameter
         to avoid numerical issues.

Loaded user MIP start with objective 2.11397e+06

Presolve removed 10002 rows and 0 columns
Presolve time: 0.65s
Presolved: 10910 rows, 11000 columns, 73981 nonzeros
Variable types: 10000 continuous, 1000 integer (1000 binary)

Root relaxation: objective 3.472666e+06, 1000 iterations, 0.20 seconds (0.18 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0 3472666.01    0  176 2113968.91 3472666.01  64.3%     -    1s
H    0     0                    2836938.7681 3472666.01  22.4%     -    2s
     0     0 3407536.74    0  356 2836938.77 3407536.74  20.1%     -    3s
H    0     0                    2953336.6068 3407536.74  15.4%     -    4s
     0     0 3355997.43    0  606 2953336.61 3355997.43  13.6%     -   10s
H    0     0                    3082845.3801 3355997.43  8.86%     -   11s
     0     2 3355964.49    0  606 3082845.38 3355964.49  8.86%     -   11s
     1     3 3326595.58    1  669 3082845.38 3355964.49  8.86%  6384   17s
     2     4 3326679.55    1  670 3082845.38 3326679.55  7.91%  6450   23s
    18    20 3323739.47   15  638 3082845.38 3326679.55  7.91%   780   25s
    28    30 3303171.21   24  657 3082845.38 3326679.55  7.91%   712   31s
    29    31 3303249.16   24  658 3082845.38 3326679.55  7.91%   866   36s
    54    56 3299029.26   48  637 3082845.38 3326679.55  7.91%   496   40s
    56    58 3292938.12   49  637 3082845.38 3326679.55  7.91%   553   45s
    80    82 3287962.22   71  602 3082845.38 3326679.55  7.91%   431   50s
    90    92 3283061.67   79  603 3082845.38 3326679.55  7.91%   417   55s
   110   112 3277882.82   97  577 3082845.38 3326679.55  7.91%   372   60s
   146   148 3270672.83  128  530 3082845.38 3326679.55  7.91%   301   65s
   180   182 3264379.30  158  485 3082845.38 3326679.55  7.91%   260   70s
   243   245 3252669.97  216  386 3082845.38 3326679.55  7.91%   208   75s
   329   331 3234434.73  293  298 3082845.38 3326679.55  7.91%   171   80s
   433   435 3218132.54  390  185 3082845.38 3326679.55  7.91%   138   85s
H  524   524                    3164939.0660 3326679.55  5.11%   117   89s
H  527   527                    3165265.4401 3326679.55  5.10%   117   89s
   546   548 3210492.98  502   42 3165265.44 3326679.55  5.10%   113   90s
H  551   551                    3186048.3765 3326679.55  4.41%   112   90s
H  552   552                    3186111.6715 3326679.55  4.41%   112   90s
H  555   555                    3188183.1086 3326679.55  4.34%   112   90s
H  556   556                    3190085.7292 3326679.55  4.28%   111   90s
H  557   557                    3190143.7153 3326679.55  4.28%   111   90s
H  558   558                    3190199.9317 3326679.55  4.28%   111   90s
H  560   560                    3194133.3933 3326679.55  4.15%   111   91s
H  562   562                    3194211.8836 3326679.55  4.15%   110   91s
H  563   563                    3194252.5212 3326679.55  4.15%   110   91s
H  564   564                    3196208.4606 3326679.55  4.08%   110   91s
H  565   565                    3198180.5258 3326679.55  4.02%   110   91s
H  566   566                    3198221.4349 3326679.55  4.02%   109   91s
H  567   567                    3198254.8544 3326679.55  4.02%   109   91s
H  568   568                    3198290.0552 3326679.55  4.01%   109   91s
H  569   569                    3200298.4124 3326679.55  3.95%   109   91s
H  570   570                    3200320.1484 3326679.55  3.95%   109   91s
H  571   571                    3202306.7699 3326679.55  3.88%   109   91s
