Set parameter TimeLimit to value 7200
Setting sB&C+LSI: The proposed B&C algorithm based on formulation (40) (equipped with the lifted submodular inequalities), with only the second stage implemented
Gurobi Optimizer version 11.0.1 build v11.0.1rc0 (linux64 - "CentOS Linux 7 (Core)")

CPU model: Intel(R) Xeon(R) Gold 6230R CPU @ 2.10GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 52 physical cores, 52 logical processors, using up to 1 threads

Optimize a model with 1000 rows, 1300 columns and 1000 nonzeros
Model fingerprint: 0x70f29fd2
Variable types: 1000 continuous, 300 integer (300 binary)
Coefficient statistics:
  Matrix range     [1e+00, 1e+00]
  Objective range  [1e+01, 2e+03]
  Bounds range     [0e+00, 0e+00]
  RHS range        [1e-04, 1e+00]
Found heuristic solution: objective -1.00211e+15
Presolve removed 1000 rows and 0 columns
Presolve time: 0.00s
Presolved: 0 rows, 1300 columns, 0 nonzeros
Variable types: 1000 continuous, 300 integer (300 binary)
Found heuristic solution: objective -1.00211e+15

Root relaxation: objective 4.186484e+05, 0 iterations, 0.00 seconds (0.00 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0 418648.383    0    - -1.002e+15 418648.383   100%     -    0s
     0     0 365468.226    0   57 -1.002e+15 365468.226   100%     -    0s
H    0     0                    177808.06535 365468.226   106%     -    4s
     0     0 289745.651    0  105 177808.065 289745.651  63.0%     -    5s
H    0     0                    225383.37175 289650.854  28.5%     -    6s
     0     2 260847.655    0   96 225383.372 260847.655  15.7%     -    8s
    14    16 260058.818    9   85 225383.372 260712.081  15.7%  30.1   11s
    18    20 244862.832   11  110 225383.372 260712.081  15.7%   285   17s
    20    22 243695.021   12  123 225383.372 260712.081  15.7%   336   20s
    27    29 243351.276   17  120 225383.372 260712.081  15.7%   317   26s
    49    51 241789.903   37   97 225383.372 260712.081  15.7%   220   30s
    97    99 239668.371   75   39 225383.372 260712.081  15.7%   144   35s
*  136   136             106    237458.02833 260712.081  9.79%   116   37s
   143   139 245372.324    6  131 237458.028 260674.965  9.78%   127   40s
   243   239 240736.715   86   25 237458.028 260674.965  9.78%  93.1   45s
   307   292 241873.814   35   84 237458.028 260634.353  9.76%  93.6   50s
*  381   312              96    239320.58023 260634.353  8.91%  84.5   53s
   386   309 244244.518    4  129 239320.580 260630.582  8.90%  89.4   56s
   451   374 241135.207   59   51 239320.580 260630.582  8.90%  85.8   60s
*  493   333              99    240271.35590 260630.582  8.47%  80.9   61s
   508   340 243527.726   12  120 240271.356 260391.126  8.37%  85.5   65s
   534   365 242915.394   22  105 240271.356 260391.126  8.37%  84.4  229s
   536   366 241304.187   47  134 240271.356 245031.873  1.98%  84.0  249s
   537   367 243204.310   36  144 240271.356 244437.036  1.73%  83.9  256s
   541   370 240782.689   46  145 240271.356 244337.673  1.69%  83.3  261s
   542   370 242261.630   56  148 240271.356 244124.413  1.60%  83.1  269s
   544   372 241441.878   70  148 240271.356 244102.221  1.59%  82.8  270s
   546   373 242258.876   28  150 240271.356 244097.317  1.59%  82.5  276s
   547   374 243959.978    6  152 240271.356 243959.978  1.54%  82.3  283s
   550   376 242156.634   58  157 240271.356 243959.978  1.54%  81.9  292s
   551   376 242786.290   45  153 240271.356 243848.297  1.49%  81.7  300s
   554   378 240383.638   50  149 240271.356 243848.297  1.49%  81.3  306s
   555   379 241253.212   57  150 240271.356 243831.302  1.48%  81.2  312s
   558   381 243831.302    6  151 240271.356 243831.302  1.48%  80.7  317s
   562   384 241642.855   37  149 240271.356 243801.904  1.47%  80.1  320s
   568   390 243604.459   16  144 240271.356 243797.074  1.47%  96.9  326s
   572   392 243668.431   18  146 240271.356 243777.240  1.46%  98.2  331s
   578   396 243529.555   21  141 240271.356 243720.225  1.44%   100  335s
   586   402 243091.489   25  131 240271.356 243720.225  1.44%   101  340s
   594   407 242998.692   29  125 240271.356 243720.225  1.44%   102  345s
   602   412 242742.741   33  117 240271.356 243720.225  1.44%   102  350s
   606   415 242548.847   35  111 240271.356 243720.225  1.44%   103  355s
   613   420 241918.061   38  100 240271.356 243720.225  1.44%   104  360s
   623   426 241794.960   43   88 240271.356 243720.225  1.44%   105  365s
   649   444 241329.325   56   60 240271.356 243720.225  1.44%   104  370s
*  706   438              87    240676.52752 243720.225  1.26%   100  373s
   708   437 243603.093   19  137 240676.528 243717.758  1.26%   101  377s
   713   440 243192.772   22  133 240676.528 243717.758  1.26%   103  380s
   747   463 242259.053   39  101 240676.528 243717.758  1.26%   105  385s
H  788   420                    241439.45291 243717.758  0.94%   105  389s
H  811   389                    241554.64378 243717.758  0.90%   103  389s
   814   388 243575.853   19  139 241554.644 243686.902  0.88%   103  393s
   821   392 243497.490   23  134 241554.644 243686.902  0.88%   105  395s
   851   412 242688.217   38  102 241554.644 243686.902  0.88%   108  400s
   900   444 241866.950   62   37 241554.644 243686.902  0.88%   108  405s
*  918   427              72    241588.88635 243686.902  0.87%   107  405s
   924   425 243527.632   19  138 241588.886 243686.610  0.87%   107  410s
   948   441 242533.373   31  105 241588.886 243686.610  0.87%   109  415s
