Set parameter TimeLimit to value 7200
Setting B&C+LSI: The proposed B&C algorithm based on formulation (40) (equipped with the lifted submodular inequalities).

----------------- start of the first stage -----------------

Iter     Best Incumbent      BestBound     Gap      Time  #VioCuts
1                 0.000     355221.772   100.0       0.2       800
2            138352.680     291570.352    52.5       4.3      1587
3            165095.251     205651.577    19.7       7.2      1532
4            174888.179     186540.253     6.2      10.3      1242
5            174888.179     181994.298     3.9      14.2       680
6            174888.179     180991.769     3.4      17.9       281
7            174888.179     180630.742     3.2      21.8       187
8            174888.179     180447.681     3.1      25.6        90
9            174888.179     180378.635     3.0      29.1        30
10           174888.179     180361.829     3.0      32.8        34
11           174888.179     180330.267     3.0      36.5        15
12           174888.179     180323.076     3.0      40.1        13
13           174888.179     180313.749     3.0      43.7         5
14           174888.179     180313.507     3.0      47.2         3
15           174888.179     180311.354     3.0      51.0         0

CPU time spent in the first stage: 53.08 sec
Upper bound returned at the end of the first stage: 180311.353943
Objective value of the optimal solution or the best incumbent at the end of the first stage: 174888.179068
Number of cuts added at the end of the first stage for the initialization of the relaxed MILP problem: 935
Termination status of the first stage: LP Optimal

------------------ end of the first stage ------------------


----------------- start of the second stage ----------------

Gurobi Optimizer version 11.0.1 build v11.0.1rc0 (linux64 - "CentOS Linux 7 (Core)")

CPU model: Intel(R) Xeon(R) Gold 6230R CPU @ 2.10GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 52 physical cores, 52 logical processors, using up to 1 threads


Warning: excessive time spent in model updates.
Consider calling update less frequently.

Optimize a model with 1739 rows, 1200 columns and 26611 nonzeros
Model fingerprint: 0xb1ebd91f
Variable types: 800 continuous, 400 integer (0 binary)
Coefficient statistics:
  Matrix range     [9e-11, 2e+03]
  Objective range  [1e+01, 2e+03]
  Bounds range     [1e+00, 1e+00]
  RHS range        [1e-04, 4e+05]
Warning: Model contains large matrix coefficient range
         Consider reformulating model or setting NumericFocus parameter
         to avoid numerical issues.

Loaded user MIP start with objective 174888

Presolve removed 806 rows and 0 columns
Presolve time: 0.05s
Presolved: 933 rows, 1200 columns, 22154 nonzeros
Variable types: 800 continuous, 400 integer (400 binary)

Root relaxation: objective 1.803072e+05, 438 iterations, 0.03 seconds (0.05 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0 180307.232    0  126 174888.179 180307.232  3.10%     -    1s
     0     0 180249.637    0  113 174888.179 180249.637  3.07%     -    1s
     0     0 180211.712    0  121 174888.179 180211.712  3.04%     -    2s
     0     2 180211.111    0  121 174888.179 180211.111  3.04%     -    2s
    93    95 177833.813   63   66 174888.179 180203.899  3.04%  57.6    5s
   418   395 179801.410    8  110 174888.179 180165.756  3.02%  45.2   10s
   526   502 177923.130   65  121 174888.179 180165.756  3.02%  48.5   15s
   529   504 176031.516  147  135 174888.179 179881.322  2.86%  48.2   22s
   534   507 176630.581  105  139 174888.179 179754.264  2.78%  47.7   26s
   552   519 177554.883   80  145 174888.179 179705.893  2.75%  46.2   30s
   558   524 179705.893   14  119 174888.179 179705.893  2.75%  53.1   35s
   565   529 177418.472   75  143 174888.179 179705.893  2.75%  52.4   40s
   578   540 179593.365   28  140 174888.179 179600.741  2.69%  59.1   45s
   605   558 179013.402   41  121 174888.179 179586.926  2.69%  65.2   50s
   622   569 178744.584   50  121 174888.179 179586.926  2.69%  68.9   55s
   652   589 178212.633   65   97 174888.179 179586.926  2.69%  71.6   60s
   736   645 176073.011  107   63 174888.179 179586.926  2.69%  74.3   65s
*  828   627             157    175015.67109 179586.926  2.61%  71.2   67s
   836   631 178900.133   32  131 175015.671 179586.823  2.61%  74.1   70s
   884   663 177823.559   56   97 175015.671 179586.823  2.61%  79.3   75s
   973   722 176586.346  101   41 175015.671 179586.823  2.61%  80.7   80s
* 1000   605             115    176477.79979 179586.823  1.76%  80.1   81s
  1021   609 179042.242   37  122 176477.800 179583.051  1.76%  82.3   85s
H 1087   582                    177204.88052 179583.051  1.34%  85.5   89s
  1099   576 179385.607   27  143 177204.881 179582.034  1.34%  85.8   91s
  1137   601 178361.530   46   99 177204.881 179582.034  1.34%  89.6   95s
  1226   647 178834.657   32  127 177204.881 179513.244  1.30%  91.8  100s
  1276   680 178170.529   57   95 177204.881 179513.244  1.30%  95.1  105s
  1343   714 179276.583   29  139 177204.881 179513.230  1.30%  95.2  110s
  1397   750 177987.728   56   83 177204.881 179513.230  1.30%  98.5  115s
  1514   792 178983.031   35  128 177204.881 179501.388  1.30%  96.8  120s
  1634   848 179183.091   31  136 177204.881 179501.344  1.30%  97.5  125s
  1724   906 177430.142   77   37 177204.881 179501.344  1.30%  99.1  130s
  1791   917 178031.469   50   91 177204.881 179477.046  1.28%   100  135s
H 1847   879                    177307.52690 179477.046  1.22%   100  137s
  1867   883 179124.649   28  139 177307.527 179475.692  1.22%   100  140s
  1935   948 177542.351   65   70 177307.527 179475.692  1.22%   101  145s
  1979   977 178561.972   40  114 177307.527 179421.481  1.19%   102  150s
  2084  1063 178491.548   44  115 177307.527 179420.983  1.19%   102  156s
