Set parameter TimeLimit to value 7200
Setting B&C+LSI: The proposed B&C algorithm based on formulation (40) (equipped with the lifted submodular inequalities).

----------------- start of the first stage -----------------

Iter     Best Incumbent      BestBound     Gap      Time  #VioCuts
1                 0.000     351336.282   100.0       0.2       800
2            138707.641     298087.380    53.5       3.5      1588
3            179231.632     221745.280    19.2       5.6      1532
4            184852.787     200936.455     8.0       8.0      1227
5            184852.787     196740.748     6.0      10.9       621
6            184852.787     195234.537     5.3      13.9       400
7            184852.787     194789.014     5.1      17.0       180
8            184852.787     194584.751     5.0      19.8       132
9            184852.787     194463.292     4.9      22.6        49
10           184852.787     194428.307     4.9      25.4        29
11           184852.787     194411.606     4.9      28.3        34
12           184852.787     194349.451     4.9      31.3        24
13           184852.787     194320.632     4.9      34.0        18
14           184852.787     194299.078     4.9      36.6         5
15           184852.787     194292.625     4.9      39.2         4
16           184852.787     194292.251     4.9      41.9         0

CPU time spent in the first stage: 43.74 sec
Upper bound returned at the end of the first stage: 194292.250817
Objective value of the optimal solution or the best incumbent at the end of the first stage: 184852.786859
Number of cuts added at the end of the first stage for the initialization of the relaxed MILP problem: 924
Termination status of the first stage: LP Optimal

------------------ end of the first stage ------------------


----------------- start of the second stage ----------------

Gurobi Optimizer version 11.0.1 build v11.0.1rc0 (linux64 - "CentOS Linux 7 (Core)")

CPU model: Intel(R) Xeon(R) Gold 6230R CPU @ 2.10GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 52 physical cores, 52 logical processors, using up to 1 threads


Warning: excessive time spent in model updates.
Consider calling update less frequently.

Optimize a model with 1728 rows, 1100 columns and 21198 nonzeros
Model fingerprint: 0xab71c22d
Variable types: 800 continuous, 300 integer (0 binary)
Coefficient statistics:
  Matrix range     [2e-10, 2e+03]
  Objective range  [1e+01, 2e+03]
  Bounds range     [1e+00, 1e+00]
  RHS range        [4e-04, 4e+05]
Warning: Model contains large matrix coefficient range
         Consider reformulating model or setting NumericFocus parameter
         to avoid numerical issues.

Loaded user MIP start with objective 184853

Presolve removed 803 rows and 0 columns
Presolve time: 0.04s
Presolved: 925 rows, 1100 columns, 17097 nonzeros
Variable types: 800 continuous, 300 integer (300 binary)

Root relaxation: objective 1.942923e+05, 387 iterations, 0.02 seconds (0.03 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0 194292.251    0  123 184852.787 194292.251  5.11%     -    0s
     0     0 194281.082    0  120 184852.787 194281.082  5.10%     -    2s
     0     2 194279.480    0  120 184852.787 194279.480  5.10%     -    2s
*   86    83              80    187617.42466 194273.333  3.55%  45.1    4s
   103    96 193557.933   13   92 187617.425 194255.526  3.54%  51.8    5s
*  250   226              68    187729.56458 194255.503  3.48%  62.5    9s
   257   227 193189.204    6  112 187729.565 194246.908  3.47%  64.9   10s
*  342   267              89    188360.07537 194246.908  3.13%  60.9   12s
   389   306 189462.029   39   35 188360.075 194229.093  3.12%  67.0   15s
*  409   249              59    189008.21999 194229.093  2.76%  64.8   15s
*  470   269              58    190068.02438 194224.325  2.19%  68.7   18s
   484   277 192697.078   14  105 190068.024 194189.293  2.17%  71.9   20s
   560   320 190201.054   40  120 190068.024 194184.115  2.17%  73.8   26s
   562   321 193115.637    9  125 190068.024 193835.758  1.98%  73.6   34s
   563   322 191176.864   29  134 190068.024 193561.010  1.84%  73.4   38s
   567   325 191557.613   30  137 190068.024 193533.503  1.82%  72.9   41s
   568   325 192522.482   38  142 190068.024 193433.375  1.77%  72.8   47s
   570   327 191557.613   30  143 190068.024 193433.375  1.77%  72.5   50s
   576   331 193379.459   11  142 190068.024 193379.459  1.74%  71.8   55s
   586   339 193004.512   19  128 190068.024 193338.644  1.72%  82.2   60s
   598   347 192684.345   25  119 190068.024 193338.644  1.72%  85.1   65s
   607   353 192719.798   30  113 190068.024 193338.644  1.72%  87.3   70s
   621   363 192278.126   37  111 190068.024 193338.644  1.72%  89.4   75s
   634   371 192150.244   43   99 190068.024 193338.644  1.72%  90.9   80s
   660   389 190824.691   56   78 190068.024 193338.644  1.72%  93.4   85s
   701   399 193282.270   18  139 190068.024 193338.623  1.72%  95.5   90s
   708   404 192773.042   22  129 190068.024 193338.623  1.72%  97.0   95s
   736   422 192037.830   36  110 190068.024 193338.623  1.72%   104  100s
   793   460 190916.823   64   71 190068.024 193338.623  1.72%   108  105s
   880   484 192533.815   18  134 190068.024 193282.190  1.69%   104  110s
   898   496 192681.903   27  125 190068.024 193282.190  1.69%   107  115s
   927   516 192004.413   41  100 190068.024 193282.190  1.69%   112  120s
* 1029   506              93    190367.74511 193282.190  1.53%   110  124s
  1036   498 193262.034   19  139 190367.745 193281.513  1.53%   109  126s
  1057   512 192793.505   30  123 190367.745 193281.513  1.53%   112  130s
  1120   554 190741.463   61   51 190367.745 193281.513  1.53%   115  135s
* 1174   517              89    190467.43566 193281.513  1.48%   112  136s
  1182   521 193007.107   22  133 190467.436 193090.518  1.38%   114  140s
  1218   545 191606.956   40  111 190467.436 193090.518  1.38%   118  145s
