Set parameter TimeLimit to value 7200
Setting B&C+LSI: The proposed B&C algorithm based on formulation (40) (equipped with the lifted submodular inequalities).

----------------- start of the first stage -----------------

Iter     Best Incumbent      BestBound     Gap      Time  #VioCuts
1                 0.000     426733.619   100.0       0.2      1000
2            217846.456     385655.653    43.5       2.3      1994
3            263611.618     313636.180    15.9       4.1      1953
4            271485.188     286792.473     5.3       6.4      1475
5            271485.188     282451.966     3.9       9.3       717
6            271485.188     281124.701     3.4      11.7       319
7            271485.188     280797.197     3.3      14.0       129
8            271485.188     280652.849     3.3      16.4       120
9            271485.188     280532.364     3.2      18.7        94
10           271485.188     280435.684     3.2      20.9        55
11           271485.188     280383.009     3.2      23.2        26
12           271485.188     280371.722     3.2      25.6         7
13           271485.188     280367.195     3.2      27.7        21
14           271485.188     280354.893     3.2      29.9         2
15           271485.188     280354.659     3.2      32.1         2
16           271485.188     280352.402     3.2      34.2         2
17           271485.188     280349.968     3.2      36.4         0

CPU time spent in the first stage: 38.71 sec
Upper bound returned at the end of the first stage: 280349.967723
Objective value of the optimal solution or the best incumbent at the end of the first stage: 271485.187664
Number of cuts added at the end of the first stage for the initialization of the relaxed MILP problem: 1118
Termination status of the first stage: LP Optimal

------------------ end of the first stage ------------------


----------------- start of the second stage ----------------

Gurobi Optimizer version 11.0.1 build v11.0.1rc0 (linux64 - "CentOS Linux 7 (Core)")

CPU model: Intel(R) Xeon(R) Gold 6230R CPU @ 2.10GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 52 physical cores, 52 logical processors, using up to 1 threads


Warning: excessive time spent in model updates.
Consider calling update less frequently.

Optimize a model with 2122 rows, 1200 columns and 18835 nonzeros
Model fingerprint: 0x2c8fd432
Variable types: 1000 continuous, 200 integer (0 binary)
Coefficient statistics:
  Matrix range     [6e-08, 2e+03]
  Objective range  [1e+01, 2e+03]
  Bounds range     [1e+00, 1e+00]
  RHS range        [2e-04, 5e+05]

Loaded user MIP start with objective 271485

Presolve removed 1004 rows and 0 columns
Presolve time: 0.04s
Presolved: 1118 rows, 1200 columns, 14232 nonzeros
Variable types: 1000 continuous, 200 integer (200 binary)

Root relaxation: objective 2.803471e+05, 393 iterations, 0.04 seconds (0.06 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0 280347.143    0  111 271485.188 280347.143  3.26%     -    1s
     0     0 280306.267    0  108 271485.188 280306.267  3.25%     -    2s
     0     2 280305.728    0  108 271485.188 280305.728  3.25%     -    2s
H   56    56                    274262.28080 280305.728  2.20%   102    4s
    75    66 279604.586    8  102 274262.281 280257.835  2.19%  94.5    5s
   160   143 277982.227   21   79 274262.281 280254.467  2.18%  98.5   10s
*  210   180              68    274506.04760 280254.467  2.09%  92.3   11s
   247   211 275796.150   31   59 274506.048 280154.177  2.06%   102   15s
   348   300 278385.750   12   90 274506.048 280122.892  2.05%   101   20s
H  379   286                    275471.85321 280122.892  1.69%   103   22s
   404   303 277981.224   15   95 275471.853 280090.697  1.68%   104   25s
   460   343 277338.531   17   82 275471.853 280067.363  1.67%   107   30s
   531   398 278602.466    8  101 275471.853 280055.044  1.66%   113   35s
   561   427 276458.500   38  108 275471.853 280055.044  1.66%   113   43s
   563   428 277679.964   23  119 275471.853 279628.302  1.51%   113   55s
   564   429 278511.138   16  122 275471.853 279283.232  1.38%   113   60s
   569   432 278158.778   12  126 275471.853 279181.570  1.35%   112   68s
   574   436 278448.356   11  127 275471.853 279181.570  1.35%   111   72s
   575   436 278310.902   14  128 275471.853 279104.131  1.32%   110   77s
   578   438 276081.829   30  131 275471.853 279104.131  1.32%   110   81s
   579   439 276773.204   25  129 275471.853 279097.394  1.32%   110   85s
   583   442 276382.954   49  128 275471.853 279070.070  1.31%   109   94s
   585   443 276411.090   44  128 275471.853 279070.070  1.31%   109   97s
   586   444 277605.396   18  129 275471.853 279052.880  1.30%   108  100s
   588   445 278570.868   15  129 275471.853 279044.610  1.30%   108  105s
   594   451 278899.384   16  123 275471.853 278942.796  1.26%   121  110s
   601   456 278761.266   20  111 275471.853 278942.796  1.26%   122  115s
   610   462 278469.162   24  105 275471.853 278942.796  1.26%   125  120s
   619   468 278221.375   29  102 275471.853 278942.796  1.26%   126  125s
   628   474 277743.590   33   90 275471.853 278942.796  1.26%   127  130s
   638   480 277313.122   38   78 275471.853 278942.796  1.26%   129  135s
   649   488 277171.334   44   73 275471.853 278942.796  1.26%   129  140s
   672   503 276462.434   55   57 275471.853 278942.796  1.26%   130  145s
   700   514 278769.733   16  121 275471.853 278942.685  1.26%   130  150s
   725   530 277674.538   28   98 275471.853 278942.685  1.26%   134  155s
   753   549 276927.509   42   76 275471.853 278942.685  1.26%   136  160s
   810   577 278751.868   15  126 275471.853 278898.902  1.24%   135  168s
   814   580 278551.610   17  126 275471.853 278898.902  1.24%   137  170s
   834   593 277642.492   27  102 275471.853 278898.902  1.24%   140  175s
   867   615 276705.582   44   71 275471.853 278898.902  1.24%   143  180s
*  932   584              77    275995.10456 278898.902  1.05%   140  182s
