Set parameter TimeLimit to value 7200
Setting GBD: A two-stage implementation of the stage-of-the-art generalized Benders decomposition (GBD) approach proposed by Lin & Tian (2021).

----------------- start of the first stage -----------------

Iter     Best Incumbent      BestBound     Gap      Time  #VioCuts
1                 0.000    1236966.908   100.0       0.8      3000
2            187013.996    1205445.105    84.5       2.2      2999
3            600790.211    1140856.677    47.3       7.3      2904
4            600790.211    1074908.220    44.1      16.1      2278
5            600790.211    1049690.068    42.8      21.5      1307
6            600790.211    1044135.641    42.5      23.7       548
7            600790.211    1042884.327    42.4      25.3       196
8            600790.211    1042573.851    42.4      26.6        45
9            600790.211    1042497.351    42.4      27.6        11
10           600790.211    1042487.040    42.4      28.6         4
11           600790.211    1042474.223    42.4      29.7         7
12           600790.211    1042456.609    42.4      30.7         6
13           600790.211    1042453.697    42.4      31.7         1
14           600790.211    1042453.669    42.4      32.7         0

CPU time spent in the first stage: 43.68 sec
Upper bound returned at the end of the first stage: 1042453.668936
Objective value of the optimal solution or the best incumbent at the end of the first stage: 600790.210632
Number of cuts added at the end of the first stage for the initialization of the relaxed MILP problem: 3290
Termination status of the first stage: LP Optimal

------------------ end of the first stage ------------------


----------------- start of the second stage ----------------

Gurobi Optimizer version 11.0.1 build v11.0.1rc0 (linux64 - "CentOS Linux 7 (Core)")

CPU model: Intel(R) Xeon(R) Gold 6230R CPU @ 2.10GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 52 physical cores, 52 logical processors, using up to 1 threads


Warning: excessive time spent in model updates.
Consider calling update less frequently.

Optimize a model with 6293 rows, 3300 columns and 30944 nonzeros
Model fingerprint: 0x2720012b
Variable types: 3000 continuous, 300 integer (0 binary)
Coefficient statistics:
  Matrix range     [4e-10, 2e+03]
  Objective range  [1e+01, 2e+03]
  Bounds range     [1e+00, 1e+00]
  RHS range        [3e-05, 2e+06]
Warning: Model contains large matrix coefficient range
         Consider reformulating model or setting NumericFocus parameter
         to avoid numerical issues.

Loaded user MIP start with objective 600790

Presolve removed 3002 rows and 0 columns
Presolve time: 0.08s
Presolved: 3291 rows, 3300 columns, 21343 nonzeros
Variable types: 3000 continuous, 300 integer (300 binary)

Root relaxation: objective 1.026984e+06, 224 iterations, 0.01 seconds (0.01 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0 1026984.00    0   20 600790.211 1026984.00  70.9%     -    0s
     0     0 1010979.90    0  105 600790.211 1010979.90  68.3%     -    0s
     0     0 1010861.42    0  105 600790.211 1010861.42  68.3%     -    0s
     0     2 1010861.42    0  105 600790.211 1010861.42  68.3%     -    0s
    15    17 969902.387    8  204 600790.211 984367.775  63.8%   799    5s
    74    76 961168.118   39  162 600790.211 984367.775  63.8%   265   10s
H  227   227                    884731.10853 984367.775  11.3%   119   12s
H  246   246                    899818.13560 984367.775  9.40%   114   13s
H  247   247                    900194.19622 984367.775  9.35%   114   13s
H  248   248                    900365.22209 984367.775  9.33%   114   13s
H  249   249                    900729.85943 984367.775  9.29%   113   13s
H  252   252                    903033.33029 984367.775  9.01%   112   13s
H  262   262                    907847.92183 984367.775  8.43%   109   13s
H  264   264                    908912.86593 984367.775  8.30%   108   13s
H  274   274                    913915.75131 984367.775  7.71%   105   14s
H  275   275                    914073.34892 984367.775  7.69%   105   14s
H  277   277                    914280.47433 984367.775  7.67%   104   14s
H  280   280                    916628.51494 984367.775  7.39%   103   14s
H  282   282                    922441.45920 984367.775  6.71%   103   14s
H  283   283                    924174.10306 984367.775  6.51%   102   14s
H  287   287                    928172.62448 984367.775  6.05%   101   14s
H  288   288                    929923.16157 984367.775  5.85%   101   14s
H  289   289                    930038.96824 984367.775  5.84%   101   14s
H  290   290                    931893.41920 984367.775  5.63%   100   14s
H  291   291                    931970.40943 984367.775  5.62%   100   14s
H  293   293                    935858.26794 984367.775  5.18%  99.3   14s
H  294   294                    939858.22505 984367.775  4.74%  99.0   14s
H  295   295                    941834.19472 984367.775  4.52%  98.6   14s
H  296   292                    943827.90477 984367.775  4.30%  98.3   14s
H  297   292                    943934.40788 984367.775  4.28%  98.0   14s
H  298   289                    944009.84783 984367.775  4.28%  97.7   14s
H  299   290                    944017.32507 984367.775  4.27%  97.4   14s
*  300   289             188    944047.70616 984367.775  4.27%  97.1   14s
   302   289 965719.184    2  204 944047.706 984339.225  4.27%   107   15s
   516   502 959967.868   48  105 944047.706 984339.225  4.27%  81.9   24s
   518   503 959969.418   46  208 944047.706 964126.427  2.13%  81.6   35s
   521   505 951102.812  101  211 944047.706 956735.220  1.34%  81.1   40s
   523   507 945128.629  149  205 944047.706 955837.197  1.25%  80.8   45s
   525   508 954483.155   89  209 944047.706 955528.048  1.22%  80.5   52s
   529   511 944362.171  161  211 944047.706 955407.056  1.20%  79.9   57s
   531   514 954842.080   14  214 944047.706 955147.919  1.18%   106   60s
   540   520 954945.606   19  181 944047.706 955088.457  1.17%   106   65s
   555   530 954646.442   26  161 944047.706 955088.457  1.17%   106   70s
   585   550 951828.516   41  100 944047.706 955088.457  1.17%   107   75s
