Set parameter TimeLimit to value 7200
Setting sB&C+LSI: The proposed B&C algorithm based on formulation (40) (equipped with the lifted submodular inequalities), with only the second stage implemented
Gurobi Optimizer version 11.0.1 build v11.0.1rc0 (linux64 - "CentOS Linux 7 (Core)")

CPU model: Intel(R) Xeon(R) Gold 6230R CPU @ 2.10GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 52 physical cores, 52 logical processors, using up to 1 threads

Optimize a model with 800 rows, 1000 columns and 800 nonzeros
Model fingerprint: 0xd70bd986
Variable types: 800 continuous, 200 integer (200 binary)
Coefficient statistics:
  Matrix range     [1e+00, 1e+00]
  Objective range  [1e+01, 2e+03]
  Bounds range     [0e+00, 0e+00]
  RHS range        [2e-04, 1e+00]
Found heuristic solution: objective -8.24962e+14
Presolve removed 800 rows and 0 columns
Presolve time: 0.00s
Presolved: 0 rows, 1000 columns, 0 nonzeros
Variable types: 800 continuous, 200 integer (200 binary)
Found heuristic solution: objective -8.24962e+14

Root relaxation: objective 3.534635e+05, 0 iterations, 0.00 seconds (0.00 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0 353463.490    0    - -8.250e+14 353463.490   100%     -    0s
     0     0 315409.061    0   42 -8.250e+14 315409.061   100%     -    0s
H    0     0                    149683.23707 315409.061   111%     -    1s
     0     0 271461.046    0   85 149683.237 271461.046  81.4%     -    2s
     0     2 271136.615    0   85 149683.237 271136.615  81.1%     -    3s
     4     6 245680.463    2   82 149683.237 245707.821  64.2%   717    5s
    24    26 225052.942   14   68 149683.237 245707.821  64.2%   347   10s
    46    48 222578.438   33   73 149683.237 245707.821  64.2%   271   15s
*  129   116              97    219518.06126 245707.821  11.9%   146   18s
   132   115 227095.074    2   93 219518.061 245706.727  11.9%   164   20s
   203   186 221181.020   60   39 219518.061 245706.727  11.9%   141   25s
   296   264 223678.892   23   63 219518.061 245598.606  11.9%   127   30s
*  359   236              71    220925.04888 245598.606  11.2%   115   31s
   373   244 223963.802   14   91 220925.049 245573.078  11.2%   124   35s
   436   299 225127.551    4  100 220925.049 245542.336  11.1%   127   40s
   503   358 224661.844    5   95 220925.049 245538.268  11.1%   130   46s
   538   392 224170.338   20   85 220925.049 245538.268  11.1%   128   61s
   540   393 225215.118    7  107 220925.049 225623.139  2.13%   127   78s
   541   394 222771.433   32  117 220925.049 225127.455  1.90%   127   85s
   542   395 221093.250   61  117 220925.049 225127.455  1.90%   127   90s
   543   395 224962.445   22  117 220925.049 224962.445  1.83%   127   97s
   544   396 221221.550   52  117 220925.049 224962.445  1.83%   126  102s
   545   397 224077.582   15  121 220925.049 224874.147  1.79%   126  109s
   546   397 222947.265   26  121 220925.049 224874.147  1.79%   126  114s
   547   398 224858.747    7  120 220925.049 224858.747  1.78%   126  121s
   548   399 221085.329   55  120 220925.049 224842.377  1.77%   126  127s
   549   399 221617.016   47  120 220925.049 224842.377  1.77%   125  131s
   552   403 224647.592   17  114 220925.049 224798.596  1.75%   141  135s
   560   409 224368.864   21  108 220925.049 224651.519  1.69%   142  140s
   569   415 223612.302   25   95 220925.049 224651.519  1.69%   143  145s
   578   421 223548.806   30   91 220925.049 224651.519  1.69%   144  150s
   587   427 223201.520   34   80 220925.049 224651.519  1.69%   144  155s
   596   433 223160.817   39   81 220925.049 224651.519  1.69%   144  160s
   606   439 222800.484   44   71 220925.049 224651.519  1.69%   144  165s
   619   448 222221.307   50   61 220925.049 224651.519  1.69%   144  170s
   650   468 221724.679   66   42 220925.049 224651.519  1.69%   141  175s
   692   474 224461.829   17  110 220925.049 224651.389  1.69%   137  180s
   706   483 223559.232   24   99 220925.049 224651.389  1.69%   140  185s
   712   487 223323.093   27   92 220925.049 224651.389  1.69%   142  190s
   731   500 222538.995   37   77 220925.049 224651.389  1.69%   144  195s
*  804   477              73    221311.02572 224651.389  1.51%   138  199s
   805   478 224395.657   17  114 221311.026 224624.285  1.50%   139  203s
   807   479 224103.164   18  113 221311.026 224624.285  1.50%   140  205s
   833   497 223246.939   31   91 221311.026 224624.285  1.50%   143  210s
*  906   477              68    221740.08269 224624.285  1.30%   140  214s
   910   474 224435.586   18  116 221740.083 224621.131  1.30%   140  219s
   913   476 224365.910   20  116 221740.083 224621.131  1.30%   141  220s
   948   499 222452.581   37   70 221740.083 224621.131  1.30%   144  225s
  1019   523 223900.342   23  107 221740.083 224384.371  1.19%   142  230s
  1059   549 222012.951   43   54 221740.083 224384.371  1.19%   144  235s
H 1098   522                    221757.74565 224384.371  1.18%   140  236s
* 1100   504              66    221759.50422 224384.371  1.18%   140  236s
  1101   504 224134.488   20  106 221759.504 224381.067  1.18%   141  240s
  1119   516 223576.286   29   92 221759.504 224381.067  1.18%   143  245s
  1160   544 222375.074   50   56 221759.504 224381.067  1.18%   144  250s
  1218   575 223396.980   26   91 221759.504 224375.215  1.18%   143  255s
* 1288   570              63    221783.74468 224375.215  1.17%   140  258s
  1290   569 224214.195   19  113 221783.745 224373.921  1.17%   140  262s
  1306   580 223501.272   27   94 221783.745 224373.921  1.17%   142  265s
