Set parameter TimeLimit to value 7200
Setting B&C+LSI: The proposed B&C algorithm based on formulation (40) (equipped with the lifted submodular inequalities).

----------------- start of the first stage -----------------

Iter     Best Incumbent      BestBound     Gap      Time  #VioCuts
1                 0.000     418648.383   100.0       0.3      1000
2            177808.065     365468.226    51.3       4.3      1732
3            225241.978     278167.323    19.0       6.9      1663
4            235977.021     250990.686     6.0       9.4      1320
5            235977.021     245877.571     4.0      12.0       768
6            235977.021     244464.005     3.5      14.5       343
7            235977.021     244059.874     3.3      16.9       136
8            235977.021     243953.694     3.3      19.1        82
9            235977.021     243911.793     3.3      21.3        36
10           235977.021     243882.385     3.2      23.4        12
11           235977.021     243876.247     3.2      25.5        11
12           235977.021     243875.645     3.2      27.5         0

CPU time spent in the first stage: 29.81 sec
Upper bound returned at the end of the first stage: 243875.645242
Objective value of the optimal solution or the best incumbent at the end of the first stage: 235977.021139
Number of cuts added at the end of the first stage for the initialization of the relaxed MILP problem: 1218
Termination status of the first stage: LP Optimal

------------------ end of the first stage ------------------


----------------- start of the second stage ----------------

Gurobi Optimizer version 11.0.1 build v11.0.1rc0 (linux64 - "CentOS Linux 7 (Core)")

CPU model: Intel(R) Xeon(R) Gold 6230R CPU @ 2.10GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 52 physical cores, 52 logical processors, using up to 1 threads


Warning: excessive time spent in model updates.
Consider calling update less frequently.

Optimize a model with 2222 rows, 1300 columns and 22434 nonzeros
Model fingerprint: 0x59796b2b
Variable types: 1000 continuous, 300 integer (0 binary)
Coefficient statistics:
  Matrix range     [4e-08, 2e+03]
  Objective range  [1e+01, 2e+03]
  Bounds range     [1e+00, 1e+00]
  RHS range        [1e-04, 5e+05]

Loaded user MIP start with objective 235977

Presolve removed 1009 rows and 0 columns
Presolve time: 0.05s
Presolved: 1213 rows, 1300 columns, 17501 nonzeros
Variable types: 1000 continuous, 300 integer (300 binary)

Root relaxation: objective 2.438756e+05, 455 iterations, 0.02 seconds (0.02 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0 243875.645    0  134 235977.021 243875.645  3.35%     -    0s
     0     0 243789.594    0  113 235977.021 243789.594  3.31%     -    3s
     0     0 243782.079    0  115 235977.021 243782.079  3.31%     -    3s
     0     0 243781.550    0  114 235977.021 243781.550  3.31%     -    3s
     0     0 243756.219    0  121 235977.021 243756.219  3.30%     -    3s
     0     0 243749.689    0  125 235977.021 243749.689  3.29%     -    3s
     0     0 243746.945    0  125 235977.021 243746.945  3.29%     -    3s
     0     0 243745.279    0  123 235977.021 243745.279  3.29%     -    3s
     0     0 243745.066    0  124 235977.021 243745.066  3.29%     -    3s
     0     0 243733.006    0  121 235977.021 243733.006  3.29%     -    4s
     0     0 243732.173    0  125 235977.021 243732.173  3.29%     -    4s
     0     0 243730.682    0  126 235977.021 243730.682  3.29%     -    4s
     0     0 243730.539    0  128 235977.021 243730.539  3.29%     -    4s
     0     0 243713.864    0  121 235977.021 243713.864  3.28%     -    5s
     0     0 243710.866    0  122 235977.021 243710.866  3.28%     -    5s
     0     0 243710.780    0  123 235977.021 243710.780  3.28%     -    5s
     0     0 243686.735    0  124 235977.021 243686.735  3.27%     -    6s
     0     0 243684.681    0  121 235977.021 243684.681  3.27%     -    6s
     0     0 243683.926    0  122 235977.021 243683.926  3.27%     -    6s
     0     0 243680.695    0  125 235977.021 243680.695  3.26%     -    6s
     0     0 243680.310    0  125 235977.021 243680.310  3.26%     -    7s
     0     2 243680.310    0  125 235977.021 243680.310  3.26%     -    8s
    51    53 242531.862   30   94 235977.021 243634.746  3.25%  93.3   10s
*  169   164             112    239320.97881 243634.746  1.80%  81.7   14s
   172   163 243474.280    2  126 239320.979 243597.615  1.79%  83.3   15s
   383   370 240923.411   48   64 239320.979 243597.523  1.79%  74.0   20s
*  437   384              93    240075.74023 243597.523  1.47%  68.6   20s
*  521   308              66    241035.44674 243574.884  1.05%  69.4   23s
   528   308 242697.844   37  125 241035.447 243562.377  1.05%  70.2   26s
   530   309 242733.891   32  134 241035.447 243562.377  1.05%  70.0   32s
   536   313 242877.991   24  142 241035.447 243258.642  0.92%  69.2   36s
   541   317 243066.859   11  146 241035.447 243163.562  0.88%  68.5   41s
   547   321 242557.033   42  142 241035.447 243109.171  0.86%  67.8   45s
   562   333 242883.153   19  128 241035.447 243060.887  0.84%  76.7   50s
   581   345 242729.666   29  110 241035.447 243060.887  0.84%  78.5   55s
   599   357 242387.649   38   92 241035.447 243060.887  0.84%  81.1   60s
*  674   351              76    242062.53311 243060.887  0.41%  79.0   64s
   680   345 243023.785   17  142 242062.533 243060.682  0.41%  78.7   65s
   732   366 242988.476   17  141 242062.533 243020.690  0.40%  83.0   71s
   785   383 242885.309   19  133 242062.533 243020.079  0.40%  86.3   75s
   859   407 242673.712   24  120 242062.533 243000.812  0.39%  89.9   80s
   936   446 242249.580   39   83 242062.533 243000.105  0.39%  93.3   85s
H  960   430                    242078.21391 243000.105  0.38%  93.1   85s
