Set parameter TimeLimit to value 7200
Setting B&C+SI: The proposed B&C algorithm based on formulation (16) (equipped with the submodular inequalities).

----------------- start of the first stage -----------------

Iter     Best Incumbent      BestBound     Gap      Time  #VioCuts
1                 0.000     351336.282   100.0       0.2       800
2            138707.641     298087.380    53.5       1.5      1588
3            174520.108     238866.177    26.9       3.2      1573
4            182586.570     213205.759    14.4       4.7      1520
5            182586.570     205494.700    11.1       7.0      1186
6            182586.570     202190.488     9.7       9.5       706
7            182586.570     200303.316     8.8      12.2       444
8            182586.570     199313.526     8.4      14.8       308
9            182586.570     198552.261     8.0      17.3       202
10           182586.570     198188.849     7.9      19.6       128
11           182586.570     198041.987     7.8      22.1        75
12           182586.570     197958.959     7.8      24.4        54
13           182586.570     197902.894     7.7      26.6        41
14           182586.570     197860.323     7.7      28.8        24
15           182586.570     197830.869     7.7      30.9        19
16           182586.570     197800.268     7.7      33.1        15
17           182586.570     197796.866     7.7      35.2         2
18           182586.570     197796.418     7.7      37.6         0

CPU time spent in the first stage: 40.36 sec
Upper bound returned at the end of the first stage: 197796.418233
Objective value of the optimal solution or the best incumbent at the end of the first stage: 182586.569690
Number of cuts added at the end of the first stage for the initialization of the relaxed MILP problem: 944
Termination status of the first stage: LP Optimal

------------------ end of the first stage ------------------


----------------- start of the second stage ----------------

Gurobi Optimizer version 11.0.1 build v11.0.1rc0 (linux64 - "CentOS Linux 7 (Core)")

CPU model: Intel(R) Xeon(R) Gold 6230R CPU @ 2.10GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 52 physical cores, 52 logical processors, using up to 1 threads


Warning: excessive time spent in model updates.
Consider calling update less frequently.

Optimize a model with 1748 rows, 1100 columns and 19596 nonzeros
Model fingerprint: 0x2c6ad6be
Variable types: 800 continuous, 300 integer (0 binary)
Coefficient statistics:
  Matrix range     [2e-08, 2e+03]
  Objective range  [1e+01, 2e+03]
  Bounds range     [1e+00, 1e+00]
  RHS range        [4e-04, 4e+05]

Loaded user MIP start with objective 182587

Presolve removed 803 rows and 0 columns
Presolve time: 0.04s
Presolved: 945 rows, 1100 columns, 15496 nonzeros
Variable types: 800 continuous, 300 integer (300 binary)

Root relaxation: objective 1.977836e+05, 448 iterations, 0.05 seconds (0.08 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0 197783.632    0  133 182586.570 197783.632  8.32%     -    1s
     0     0 197774.514    0  131 182586.570 197774.514  8.32%     -    1s
     0     2 197772.078    0  131 182586.570 197772.078  8.32%     -    1s
   234   230 187636.254  109    5 182586.570 197738.142  8.30%  45.8    5s
H  237   209                    185638.10285 197738.142  6.52%  45.3    5s
*  238   165             113    187635.94155 197738.142  5.38%  45.1    5s
*  347   238             101    188130.47966 197708.166  5.09%  45.3    7s
   443   317 196354.847   11   95 188130.480 197648.878  5.06%  49.3   10s
   537   402 188159.252   65  131 188130.480 197648.418  5.06%  51.6   17s
   539   403 196502.851   14  131 188130.480 197635.816  5.05%  51.4   27s
   540   404 191315.019   51  138 188130.480 197061.847  4.75%  51.3   33s
   544   407 193853.356   36  140 188130.480 196868.812  4.64%  50.9   36s
   549   410 194663.094   24  137 188130.480 196814.725  4.62%  50.4   40s
   555   415 191263.575   35  131 188130.480 196814.725  4.62%  56.8   51s
   556   416 193733.033   42  129 188130.480 196814.725  4.62%  56.7   57s
   560   419 196747.797   34  135 188130.480 196747.797  4.58%  56.3   60s
   567   423 195884.971   27  140 188130.480 196725.649  4.57%  55.6   65s
   573   429 196291.844   33  135 188130.480 196558.791  4.48%  63.1   70s
   580   434 196273.087   37  131 188130.480 196558.791  4.48%  64.7   75s
   588   439 196063.093   41  125 188130.480 196558.791  4.48%  66.4   80s
   598   446 195789.868   46  121 188130.480 196558.791  4.48%  67.1   85s
   606   451 195588.824   50  114 188130.480 196558.791  4.48%  68.2   91s
   609   453 194114.437   51  119 188130.480 196558.791  4.48%  71.0   95s
   617   459 193903.852   55  114 188130.480 196558.791  4.48%  71.4  100s
   634   470 193732.221   64  112 188130.480 196558.791  4.48%  72.9  105s
   665   491 192846.485   79   92 188130.480 196558.791  4.48%  75.1  110s
   695   511 191999.811   94   77 188130.480 196558.791  4.48%  77.4  115s
   718   526 188878.547  106   69 188130.480 196558.791  4.48%  79.6  120s
   751   525 196533.090   33  133 188130.480 196558.751  4.48%  79.1  125s
   781   545 195348.132   48  109 188130.480 196558.751  4.48%  84.0  130s
   820   571 194449.976   68   89 188130.480 196558.751  4.48%  85.9  135s
   893   620 191582.326  104   63 188130.480 196558.751  4.48%  85.7  140s
   960   645 196358.782   33  129 188130.480 196364.964  4.38%  85.3  148s
   968   651 195889.470   37  120 188130.480 196364.964  4.38%  86.7  150s
  1001   673 195086.107   54   94 188130.480 196364.964  4.38%  89.2  155s
  1053   707 192890.955   80   72 188130.480 196364.964  4.38%  90.6  160s
  1105   742 191049.423  106   59 188130.480 196364.964  4.38%  89.9  165s
  1143   753 196109.736   36  129 188130.480 196363.525  4.38%  90.1  171s
