Set parameter TimeLimit to value 7200
Setting GBD: A two-stage implementation of the state-of-the-art generalized Benders decomposition (GBD) approach proposed by Lin & Tian (2021).

----------------- start of the first stage -----------------

Iter     Best Incumbent      BestBound     Gap      Time  #VioCuts
1                 0.000     351336.282   100.0       0.2       800
2             39449.800     315099.690    87.5       1.0       800
3            135988.423     263984.647    48.5       1.9       775
4            135988.423     235591.827    42.3       2.9       620
5            135988.423     227305.287    40.2       3.8       376
6            135988.423     225522.254    39.7       4.7       232
7            135988.423     224884.057    39.5       5.5       118
8            135988.423     224584.306    39.4       6.3        49
9            135988.423     224529.385    39.4       7.1        27
10           135988.423     224512.087    39.4       7.8         7
11           135988.423     224511.250    39.4       8.6         1
12           135988.423     224511.249    39.4       9.3         1
13           135988.423     224511.222    39.4      10.1         1
14           135988.423     224511.217    39.4      10.8         1
15           135988.423     224511.215    39.4      11.6         0

CPU time spent in the first stage: 12.36 sec
Upper bound returned at the end of the first stage: 224511.215027
Objective value of the optimal solution or the best incumbent at the end of the first stage: 135988.422544
Number of cuts added at the end of the first stage for the initialization of the relaxed MILP problem: 976
Termination status of the first stage: LP Optimal

------------------ end of the first stage ------------------


----------------- start of the second stage ----------------

Gurobi Optimizer version 11.0.1 build v11.0.1rc0 (linux64 - "CentOS Linux 7 (Core)")

CPU model: Intel(R) Xeon(R) Gold 6230R CPU @ 2.10GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 52 physical cores, 52 logical processors, using up to 1 threads


Warning: excessive time spent in model updates.
Consider calling update less frequently.

Optimize a model with 1779 rows, 1100 columns and 31813 nonzeros
Model fingerprint: 0xa6ef0028
Variable types: 800 continuous, 300 integer (0 binary)
Coefficient statistics:
  Matrix range     [4e-10, 2e+03]
  Objective range  [1e+01, 2e+03]
  Bounds range     [1e+00, 1e+00]
  RHS range        [4e-04, 4e+05]
Warning: Model contains large matrix coefficient range
         Consider reformulating model or setting NumericFocus parameter
         to avoid numerical issues.

Loaded user MIP start with objective 135988

Presolve removed 802 rows and 0 columns
Presolve time: 0.04s
Presolved: 977 rows, 1100 columns, 28813 nonzeros
Variable types: 800 continuous, 300 integer (300 binary)

Root relaxation: objective 2.135005e+05, 232 iterations, 0.02 seconds (0.04 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0 213500.536    0   53 135988.423 213500.536  57.0%     -    0s
     0     0 206340.051    0   80 135988.423 206340.051  51.7%     -    0s
H    0     0                    170214.02473 206232.838  21.2%     -    1s
     0     0 203998.054    0   94 170214.025 203998.054  19.8%     -    1s
H    0     0                    173140.17386 203897.319  17.8%     -    1s
     0     2 202666.094    0   99 173140.174 202666.094  17.1%     -    1s
    58    60 195513.221   40   77 173140.174 202390.131  16.9%  65.4    5s
H  199   199                    178603.80657 202390.131  13.3%  45.4    8s
H  216   216                    181095.28355 202390.131  11.8%  44.4    9s
*  232   223             170    187262.10650 202390.131  8.08%  43.6    9s
   244   231 198198.729   10   85 187262.107 202380.231  8.07%  45.9   10s
   480   455 195277.565   35   64 187262.107 202335.739  8.05%  43.3   15s
   522   496 196760.470   22   94 187262.107 202335.739  8.05%  43.1   20s
   524   497 195165.804   43  100 187262.107 199813.508  6.70%  43.0   27s
   525   498 188295.127  141  121 187262.107 196903.542  5.15%  42.9   30s
   530   501 189740.213  100  137 187262.107 195021.392  4.14%  42.5   39s
   531   502 194803.970    6  143 187262.107 194803.970  4.03%  42.4   40s
   537   506 194519.913   29  136 187262.107 194519.913  3.88%  41.9   46s
   544   511 194404.027   47  139 187262.107 194404.027  3.81%  41.4   50s
   548   513 194404.027   47  140 187262.107 194404.027  3.81%  41.1   55s
   553   518 194404.027   21  100 187262.107 194404.027  3.81%  56.4   62s
   554   519 194404.027   49  123 187262.107 194404.027  3.81%  56.3   66s
   561   524 191811.890   61  137 187262.107 194404.027  3.81%  55.6   71s
   562   524 190690.733   85  136 187262.107 194389.580  3.81%  55.5   75s
   567   528 194350.328   34  136 187262.107 194350.328  3.79%  55.0   80s
   579   536 187536.689  159  133 187262.107 194334.762  3.78%  53.9   85s
   588   544 194107.447   30  119 187262.107 194282.744  3.75%  67.2   90s
   600   552 193823.702   36  113 187262.107 194282.744  3.75%  68.9   95s
   609   558 193314.855   41  104 187262.107 194282.744  3.75%  71.3  100s
   623   567 192892.724   48   92 187262.107 194282.744  3.75%  72.1  105s
   638   577 192613.076   55   95 187262.107 194282.744  3.75%  72.9  110s
   671   599 192023.935   72   76 187262.107 194282.744  3.75%  74.6  115s
   763   660 190220.576  118   34 187262.107 194282.744  3.75%  74.0  120s
*  869   681             171    188981.53693 194282.744  2.81%  70.8  123s
   877   672 194107.410   29  124 188981.537 194282.242  2.80%  70.9  126s
   885   678 193622.294   33  125 188981.537 194282.242  2.80%  73.6  130s
   909   694 192971.604   45  102 188981.537 194282.242  2.80%  75.2  135s
   971   735 191886.155   76   74 188981.537 194282.242  2.80%  78.1  140s
  1100   821 190066.323  141   24 188981.537 194282.242  2.80%  76.7  145s
