Set parameter TimeLimit to value 7200
Setting GBD: A two-stage implementation of the state-of-the-art generalized Benders decomposition (GBD) approach proposed by Lin & Tian (2021).

----------------- start of the first stage -----------------

Iter     Best Incumbent      BestBound     Gap      Time  #VioCuts
1                 0.000     347537.131   100.0       0.2       800
2             27608.162     315762.806    91.3       0.9       800
3            122957.898     269797.180    54.4       1.7       760
4            122957.898     241779.162    49.1       2.6       604
5            122957.898     234512.780    47.6       3.5       356
6            122957.898     232147.533    47.0       4.1       178
7            122957.898     231674.360    46.9       4.7        88
8            122957.898     231503.731    46.9       5.3        37
9            122957.898     231392.956    46.9       5.9        16
10           122957.898     231384.871    46.9       6.4         2
11           122957.898     231384.857    46.9       6.9         1
12           122957.898     231384.856    46.9       7.5         0

CPU time spent in the first stage: 8.18 sec
Upper bound returned at the end of the first stage: 231384.856247
Objective value of the optimal solution or the best incumbent at the end of the first stage: 122957.898357
Number of cuts added at the end of the first stage for the initialization of the relaxed MILP problem: 979
Termination status of the first stage: LP Optimal

------------------ end of the first stage ------------------


----------------- start of the second stage ----------------

Gurobi Optimizer version 11.0.1 build v11.0.1rc0 (linux64 - "CentOS Linux 7 (Core)")

CPU model: Intel(R) Xeon(R) Gold 6230R CPU @ 2.10GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 52 physical cores, 52 logical processors, using up to 1 threads


Warning: excessive time spent in model updates.
Consider calling update less frequently.

Optimize a model with 1782 rows, 1100 columns and 22731 nonzeros
Model fingerprint: 0x001b0304
Variable types: 800 continuous, 300 integer (0 binary)
Coefficient statistics:
  Matrix range     [1e-10, 2e+03]
  Objective range  [1e+01, 2e+03]
  Bounds range     [1e+00, 1e+00]
  RHS range        [3e-04, 4e+05]
Warning: Model contains large matrix coefficient range
         Consider reformulating model or setting NumericFocus parameter
         to avoid numerical issues.

Loaded user MIP start with objective 122958

Presolve removed 802 rows and 0 columns
Presolve time: 0.04s
Presolved: 980 rows, 1100 columns, 19728 nonzeros
Variable types: 800 continuous, 300 integer (300 binary)

Root relaxation: objective 2.179291e+05, 231 iterations, 0.02 seconds (0.04 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0 217929.065    0   52 122957.898 217929.065  77.2%     -    0s
     0     0 217929.065    0   52 122957.898 217929.065  77.2%     -    0s
     0     2 217907.364    0   52 122957.898 217907.364  77.2%     -    0s
H   32    32                    140144.42520 208102.382  48.5%  69.6    0s
H   54    54                    148106.50949 208102.382  40.5%  53.3    1s
H  102   102                    176909.12342 208102.382  17.6%  47.1    1s
H  107   107                    178390.11055 208102.382  16.7%  45.5    1s
H  108   108                    180083.11358 208102.382  15.6%  45.3    1s
*  115   110              97    187805.12411 208102.382  10.8%  43.0    1s
H  357   269                    190592.72270 207328.571  8.78%  40.9    3s
*  358   267             111    190626.12767 207328.571  8.76%  40.8    3s
   457   350 201441.070    3  101 190626.128 207153.467  8.67%  44.6    5s
   538   429 201414.712   16  109 190626.128 201414.712  5.66%  43.8   13s
   539   430 198168.771   30  118 190626.128 198168.771  3.96%  43.7   15s
   543   433 196055.733    9  131 190626.128 196055.733  2.85%  43.4   20s
   550   439 195602.785   12  124 190626.128 195603.490  2.61%  55.4   25s
   570   453 195357.103   22  102 190626.128 195603.490  2.61%  56.5   30s
   601   473 194371.509   37   85 190626.128 195603.490  2.61%  58.5   35s
H  792   538                    191811.20140 195603.490  1.98%  54.4   39s
   800   529 195430.305   13  130 191811.201 195603.490  1.98%  54.4   41s
   808   534 195132.087   17  117 191811.201 195603.490  1.98%  56.2   45s
H  927   561                    192209.01580 195603.490  1.77%  57.3   49s
   951   579 192958.994   89   28 192209.016 195603.490  1.77%  56.8   50s
* 1001   491             115    192789.87916 195603.490  1.46%  55.5   50s
  1113   558 193763.653   67   48 192789.879 195571.167  1.44%  57.3   55s
H 1306   559                    193132.43200 195571.137  1.26%  57.6   60s
H 1496   521                    193429.53873 195562.814  1.10%  57.1   64s
  1515   517 195085.098   18  116 193429.539 195561.862  1.10%  57.4   65s
  1602   575 194717.198   24  108 193429.539 195557.333  1.10%  59.5   70s
  1715   669 194565.337   26   94 193429.539 195557.269  1.10%  61.3   75s
  1880   797 194828.618   21  104 193429.539 195522.070  1.08%  61.5   80s
  2021   915 194794.300   21   98 193429.539 195445.411  1.04%  61.9   85s
  2186  1060 194338.026   35   79 193429.539 195427.889  1.03%  62.2   90s
H 2242  1105                    193448.85151 195427.889  1.02%  61.8   92s
  2294  1150 193782.844   50   69 193448.852 195355.848  0.99%  62.0   96s
  2386  1224 194006.315   34   86 193448.852 195342.296  0.98%  62.3  100s
  2480  1289 193807.143   44   79 193448.852 195293.318  0.95%  62.8  105s
H 2484  1252                    193524.71031 195293.318  0.91%  62.8  106s
  2511  1261 194754.941   21  112 193524.710 195293.318  0.91%  63.0  111s
  2556  1295 195172.713   15  129 193524.710 195277.317  0.91%  63.1  115s
  2614  1343 194581.702   22  104 193524.710 195274.289  0.90%  63.3  120s
  2739  1433 194723.896   25   96 193524.710 195230.455  0.88%  63.8  125s
