Set parameter TimeLimit to value 7200
Setting sB&C+LSI: The proposed B&C algorithm based on formulation (40) (equipped with the lifted submodular inequalities), with only the second stage implemented
Gurobi Optimizer version 11.0.1 build v11.0.1rc0 (linux64 - "CentOS Linux 7 (Core)")

CPU model: Intel(R) Xeon(R) Gold 6230R CPU @ 2.10GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 52 physical cores, 52 logical processors, using up to 1 threads

Optimize a model with 1000 rows, 1400 columns and 1000 nonzeros
Model fingerprint: 0x962f8091
Variable types: 1000 continuous, 400 integer (400 binary)
Coefficient statistics:
  Matrix range     [1e+00, 1e+00]
  Objective range  [1e+01, 2e+03]
  Bounds range     [0e+00, 0e+00]
  RHS range        [5e-04, 1e+00]
Found heuristic solution: objective -1.01138e+15
Presolve removed 1000 rows and 0 columns
Presolve time: 0.00s
Presolved: 0 rows, 1400 columns, 0 nonzeros
Variable types: 1000 continuous, 400 integer (400 binary)
Found heuristic solution: objective -1.01138e+15

Root relaxation: objective 4.311163e+05, 0 iterations, 0.00 seconds (0.00 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0 431116.307    0    - -1.011e+15 431116.307   100%     -    0s
     0     0 361719.305    0   69 -1.011e+15 361719.305   100%     -    0s
H    0     0                    182764.21954 361719.305  97.9%     -    2s
     0     0 268684.776    0  130 182764.220 268684.776  47.0%     -    3s
H    0     0                    200882.19857 268618.891  33.7%     -    5s
H    0     0                    202408.78877 268618.891  32.7%     -    5s
     0     2 240747.868    0  129 202408.789 240747.868  18.9%     -    6s
    14    16 240018.118    7  125 202408.789 240710.100  18.9%  33.3   10s
    17    19 226927.958    9  148 202408.789 240710.100  18.9%   283   16s
    18    20 226724.305    9  142 202408.789 240710.100  18.9%   358   21s
    21    23 225224.434   11  155 202408.789 240710.100  18.9%   418   25s
    31    33 224527.922   17  143 202408.789 240710.100  18.9%   333   30s
    51    53 223561.359   33  121 202408.789 240710.100  18.9%   243   35s
    58    60 222069.379   38  120 202408.789 240710.100  18.9%   259   40s
    85    87 219808.734   59   96 202408.789 240710.100  18.9%   226   45s
   145   147 216806.252  100   32 202408.789 240710.100  18.9%   173   50s
*  190   187             142    215597.71968 240710.100  11.6%   138   51s
   193   186 226352.048    2  160 215597.720 240708.817  11.6%   156   55s
   224   217 224345.552   29  125 215597.720 240708.817  11.6%   153   60s
   297   290 221396.452   85   66 215597.720 240708.817  11.6%   134   65s
   378   371 217186.170  143    8 215597.720 240708.817  11.6%   117   70s
*  388   321             151    216897.34617 240708.817  11.0%   115   70s
   393   318 225403.298    2  152 216897.346 240509.242  10.9%   121   75s
   419   344 223487.662   25  128 216897.346 240509.242  10.9%   121   80s
   455   380 221797.795   52  104 216897.346 240509.242  10.9%   121   85s
   486   411 219406.126   77   69 216897.346 240509.242  10.9%   122   90s
   521   445 217720.941   81  130 216897.346 240509.242  10.9%   118  124s
   523   446 223730.468   22  164 216897.346 225452.698  3.94%   118  152s
   524   447 218556.815  112  172 216897.346 225002.935  3.74%   117  163s
   526   448 221799.608   53  183 216897.346 224861.207  3.67%   117  165s
   528   450 221150.792   56  184 216897.346 224853.004  3.67%   117  171s
   529   450 217643.984  135  188 216897.346 224637.830  3.57%   116  182s
   533   453 224626.335    5  190 216897.346 224626.335  3.56%   115  192s
   534   454 218651.169  102  188 216897.346 224518.290  3.51%   115  202s
   538   456 222147.855   38  193 216897.346 224518.290  3.51%   114  212s
   539   457 224462.801    7  187 216897.346 224462.801  3.49%   114  222s
   543   460 217794.155  131  192 216897.346 224461.566  3.49%   113  242s
   544   460 218273.049  123  193 216897.346 224429.565  3.47%   113  250s
   547   462 218848.935   82  195 216897.346 224429.565  3.47%   112  257s
   548   463 217720.941   81  194 216897.346 224389.909  3.45%   112  266s
   553   466 218785.079   84  193 216897.346 224384.071  3.45%   111  271s
   556   468 217442.785   86  195 216897.346 224382.027  3.45%   111  275s
   559   472 224259.592   12  193 216897.346 224382.027  3.45%   139  281s
   564   476 224124.547   14  183 216897.346 224297.445  3.41%   139  286s
   568   478 223848.785   16  179 216897.346 224297.445  3.41%   140  291s
   572   481 223900.426   18  170 216897.346 224297.445  3.41%   142  295s
   577   484 223927.062   21  170 216897.346 224297.445  3.41%   142  301s
   581   487 223859.537   23  166 216897.346 224297.445  3.41%   143  305s
   586   490 223691.247   25  160 216897.346 224297.445  3.41%   144  310s
   591   494 223516.324   28  159 216897.346 224297.445  3.41%   144  315s
   596   497 223139.243   30  159 216897.346 224297.445  3.41%   145  321s
   600   500 223161.271   32  149 216897.346 224297.445  3.41%   145  325s
   606   504 222940.038   35  146 216897.346 224297.445  3.41%   145  336s
   608   505 222687.940   36  142 216897.346 224297.445  3.41%   146  340s
   613   508 222414.460   39  132 216897.346 224297.445  3.41%   147  345s
   618   512 222028.432   41  122 216897.346 224297.445  3.41%   147  350s
   624   516 221906.956   44  121 216897.346 224297.445  3.41%   148  355s
   630   520 221764.180   47  118 216897.346 224297.445  3.41%   148  360s
