Set parameter TimeLimit to value 7200
Setting B&C+LSI: The proposed B&C algorithm based on formulation (40) (equipped with the lifted submodular inequalities).

----------------- start of the first stage -----------------

Iter     Best Incumbent      BestBound     Gap      Time  #VioCuts
1                 0.000     431116.307   100.0       0.4      1000
2            182764.220     361719.305    49.5       5.7      1997
3            204646.519     256189.774    20.1       9.9      1920
4            213703.631     232301.205     8.0      14.5      1535
5            213703.631     227005.274     5.9      21.1       802
6            213703.631     225508.264     5.2      27.8       335
7            213703.631     225010.662     5.0      34.9       201
8            213703.631     224771.180     4.9      41.6        89
9            213703.631     224670.508     4.9      48.4        65
10           213703.631     224614.090     4.9      54.9        35
11           213703.631     224583.616     4.8      60.8        22
12           213703.631     224566.249     4.8      67.0         8
13           213703.631     224565.374     4.8      73.3         2
14           213703.631     224564.696     4.8      79.2         4
15           213703.631     224563.975     4.8      85.2         0

CPU time spent in the first stage: 88.71 sec
Upper bound returned at the end of the first stage: 224563.975289
Objective value of the optimal solution or the best incumbent at the end of the first stage: 213703.631428
Number of cuts added at the end of the first stage for the initialization of the relaxed MILP problem: 1168
Termination status of the first stage: LP Optimal

------------------ end of the first stage ------------------


----------------- start of the second stage ----------------

Gurobi Optimizer version 11.0.1 build v11.0.1rc0 (linux64 - "CentOS Linux 7 (Core)")

CPU model: Intel(R) Xeon(R) Gold 6230R CPU @ 2.10GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 52 physical cores, 52 logical processors, using up to 1 threads


Warning: excessive time spent in model updates.
Consider calling update less frequently.

Optimize a model with 2172 rows, 1400 columns and 28285 nonzeros
Model fingerprint: 0x021445e2
Variable types: 1000 continuous, 400 integer (0 binary)
Coefficient statistics:
  Matrix range     [4e-09, 2e+03]
  Objective range  [1e+01, 2e+03]
  Bounds range     [1e+00, 1e+00]
  RHS range        [5e-04, 5e+05]

Loaded user MIP start with objective 213704

Presolve removed 1006 rows and 0 columns
Presolve time: 0.07s
Presolved: 1166 rows, 1400 columns, 23048 nonzeros
Variable types: 1000 continuous, 400 integer (400 binary)

Root relaxation: objective 2.245640e+05, 562 iterations, 0.04 seconds (0.05 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0 224563.975    0  164 213703.631 224563.975  5.08%     -    0s
     0     0 224563.975    0  164 213703.631 224563.975  5.08%     -    6s
     0     0 224561.403    0  161 213703.631 224561.403  5.08%     -    6s
     0     2 224560.644    0  161 213703.631 224560.644  5.08%     -    6s
    43    45 222379.123   38   85 213703.631 224560.644  5.08%  53.0   10s
H  108   102                    214791.02360 224560.644  4.55%  68.0   13s
H  108   102                    214791.02443 224560.644  4.55%  68.0   13s
   128   118 223767.154   18  116 214791.024 224539.573  4.54%  68.3   15s
   202   192 215759.434   86   25 214791.024 224539.573  4.54%  78.9   20s
*  237   209             117    215013.51124 224539.573  4.43%  69.2   20s
   271   237 221703.704   30   99 215013.511 224538.351  4.43%  74.4   25s
*  333   214              90    218441.83243 224538.351  2.79%  73.3   28s
   344   217 223533.331    7  143 218441.832 224410.054  2.73%  76.1   30s
   392   265 219028.272   52   45 218441.832 224410.054  2.73%  80.2   35s
*  420   263              80    218547.64332 224410.054  2.68%  76.2   35s
   445   280 221998.274   21  113 218547.643 224401.932  2.68%  80.4   40s
*  533   329             105    218783.45491 224401.932  2.57%  74.6   43s
   538   326 223269.318    5  150 218783.455 224341.149  2.54%  76.4   45s
   541   328 222202.319   24  161 218783.455 224341.149  2.54%  76.3   55s
   543   329 223889.964    7  163 218783.455 223889.964  2.33%  76.0   70s
   544   330 218866.459   75  163 218783.455 223589.349  2.20%  75.8   76s
   548   333 223550.859   11  168 218783.455 223550.859  2.18%  75.3   82s
   549   333 223357.549   16  178 218783.455 223438.038  2.13%  75.2   89s
   552   335 221236.825   44  175 218783.455 223423.442  2.12%  74.7   94s
   553   336 219247.326   58  179 218783.455 223363.722  2.09%  74.6  101s
   557   339 219570.666   42  181 218783.455 223328.402  2.08%  74.1  106s
   562   344 223254.828   12  175 218783.455 223325.899  2.08%  86.9  111s
   566   347 223107.477   14  163 218783.455 223194.292  2.02%  88.7  115s
   572   351 223014.633   17  157 218783.455 223194.292  2.02%  90.6  120s
   581   357 222696.034   21  147 218783.455 223194.292  2.02%  92.1  125s
   587   361 222603.294   24  144 218783.455 223194.292  2.02%  93.9  130s
   595   366 222456.476   28  137 218783.455 223194.292  2.02%  95.4  135s
   602   371 222285.475   32  129 218783.455 223194.292  2.02%  96.7  140s
   606   373 222219.163   34  121 218783.455 223194.292  2.02%  97.3  146s
   610   376 221885.930   36  123 218783.455 223194.292  2.02%  99.3  150s
   618   381 221722.857   40  115 218783.455 223194.292  2.02%   100  155s
   627   387 221532.748   44  112 218783.455 223194.292  2.02%   100  160s
   647   401 221145.605   54   98 218783.455 223194.292  2.02%   102  165s
   691   430 220345.697   76   71 218783.455 223194.292  2.02%   103  170s
   760   451 223090.448   13  166 218783.455 223194.249  2.02%   100  179s
   762   452 222932.134   14  162 218783.455 223194.249  2.02%   101  181s
