Set parameter TimeLimit to value 7200
Setting GBD: A two-stage implementation of the state-of-the-art generalized Benders decomposition (GBD) approach proposed by Lin & Tian (2021).

----------------- start of the first stage -----------------

Iter     Best Incumbent      BestBound     Gap      Time  #VioCuts
1                 0.000    1253993.457   100.0       2.9      3000
2             36335.730    1180092.896    96.9       7.7      2999
3            271971.287    1051661.963    74.1      26.1      2868
4            271971.287     962372.867    71.7      61.7      2145
5            271971.287     931901.955    70.8      80.2      1188
6            271971.287     924878.021    70.6      89.7       547
7            271971.287     922945.474    70.5      96.0       242
8            271971.287     922430.184    70.5     100.7       115
9            271971.287     922252.036    70.5     105.1        43
10           271971.287     922196.746    70.5     109.3        20
11           271971.287     922190.846    70.5     113.2         6
12           271971.287     922176.357    70.5     117.6         0

CPU time spent in the first stage: 149.60 sec
Upper bound returned at the end of the first stage: 922176.356934
Objective value of the optimal solution or the best incumbent at the end of the first stage: 271971.286774
Number of cuts added at the end of the first stage for the initialization of the relaxed MILP problem: 3635
Termination status of the first stage: LP Optimal

------------------ end of the first stage ------------------


----------------- start of the second stage ----------------

Gurobi Optimizer version 11.0.1 build v11.0.1rc0 (linux64 - "CentOS Linux 7 (Core)")

CPU model: Intel(R) Xeon(R) Gold 6230R CPU @ 2.10GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 52 physical cores, 52 logical processors, using up to 1 threads


Warning: excessive time spent in model updates.
Consider calling update less frequently.

Optimize a model with 6638 rows, 4000 columns and 53277 nonzeros
Model fingerprint: 0x7dc2bae6
Variable types: 3000 continuous, 1000 integer (0 binary)
Coefficient statistics:
  Matrix range     [5e-11, 2e+03]
  Objective range  [1e+01, 2e+03]
  Bounds range     [1e+00, 1e+00]
  RHS range        [3e-06, 2e+06]
Warning: Model contains large matrix coefficient range
         Consider reformulating model or setting NumericFocus parameter
         to avoid numerical issues.

User MIP start did not produce a new incumbent solution

Presolve removed 3002 rows and 0 columns
Presolve time: 0.15s
Presolved: 3636 rows, 4000 columns, 42268 nonzeros
Variable types: 3000 continuous, 1000 integer (1000 binary)

Root relaxation: objective 8.661089e+05, 308 iterations, 0.01 seconds (0.00 work units)
Another try with MIP start

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

H    0     0                    271971.28677 866108.913   218%     -    1s
     0     0 866108.913    0   16 271971.287 866108.913   218%     -    1s
     0     0 843620.444    0  153 271971.287 843620.444   210%     -    1s
     0     0 843620.444    0  153 271971.287 843620.444   210%     -    1s
     0     2 843616.591    0  153 271971.287 843616.591   210%     -    2s
     2     4 788501.007    1  310 271971.287 804283.733   196%  1764    5s
     4     6 778504.930    2  361 271971.287 788458.241   190%  1741   10s
     6     8 772834.961    3  377 271971.287 788458.241   190%  1782   16s
     8    10 768092.715    4  391 271971.287 788458.241   190%  1724   22s
    29    31 762372.400   20  364 271971.287 788458.241   190%   570   26s
    61    63 757430.807   46  309 271971.287 788458.241   190%   319   30s
   135   137 747428.809  109  216 271971.287 788458.241   190%   175   35s
   315   317 723927.685  278   52 271971.287 788458.241   190%  91.3   40s
*  415   388             377    721044.29531 788458.241  9.35%  71.6   41s
   418   387 763457.121    2  420 721044.295 788455.361  9.35%  82.1   48s
   431   400 761787.042   14  393 721044.295 788455.361  9.35%  82.2   50s
   515   483 754752.223   68  153 721044.295 788455.361  9.35%  76.7  161s
   517   484 752468.265   86  417 721044.295 762969.968  5.81%  76.5  195s
   518   485 755096.499   62  426 721044.295 755096.499  4.72%  76.3  213s
   519   486 740697.584  155  421 721044.295 750931.045  4.14%  76.2  222s
   520   486 721052.917  358  430 721044.295 750579.284  4.10%  76.0  225s
   521   487 750515.889   83  434 721044.295 750515.889  4.09%  75.9  235s
   522   488 748745.334   76  431 721044.295 748745.334  3.84%  75.7  255s
   523   488 722845.699  326  421 721044.295 748410.243  3.80%  75.6  263s
   524   489 723020.551  299  435 721044.295 747959.200  3.73%  75.4  273s
   525   490 738315.940  182  412 721044.295 747850.052  3.72%  75.3  280s
   526   490 741270.750  150  423 721044.295 747750.873  3.70%  75.1  287s
   527   491 747750.873   73  423 721044.295 747750.873  3.70%  75.0  292s
   528   492 723054.494  307  423 721044.295 747750.873  3.70%  74.9  310s
   529   494 746353.803   10  446 721044.295 747740.309  3.70%   120  320s
   530   495 746404.132   10  452 721044.295 746404.132  3.52%   124  328s
   531   496 746324.968   11  445 721044.295 746404.132  3.52%   124  330s
   534   498 746290.551   12  445 721044.295 746404.132  3.52%   124  336s
   537   500 746250.714   14  444 721044.295 746404.132  3.52%   124  341s
   539   501 746207.925   15  443 721044.295 746404.132  3.52%   125  346s
   542   503 746133.507   16  439 721044.295 746404.132  3.52%   125  352s
   545   505 746080.252   18  444 721044.295 746404.132  3.52%   126  356s
   548   507 745993.503   19  439 721044.295 746404.132  3.52%   126  362s
   550   508 745778.036   20  430 721044.295 746404.132  3.52%   126  365s
   554   511 745772.551   22  431 721044.295 746404.132  3.52%   127  371s
   557   513 745653.459   24  428 721044.295 746404.132  3.52%   127  375s
