Set parameter TimeLimit to value 7200
Setting sB&C+LSI: The proposed B&C algorithm based on formulation (40) (equipped with the lifted submodular inequalities), with only the second stage implemented
Gurobi Optimizer version 11.0.1 build v11.0.1rc0 (linux64 - "CentOS Linux 7 (Core)")

CPU model: Intel(R) Xeon(R) Gold 6230R CPU @ 2.10GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 52 physical cores, 52 logical processors, using up to 1 threads

Optimize a model with 800 rows, 1100 columns and 800 nonzeros
Model fingerprint: 0x65d2b69a
Variable types: 800 continuous, 300 integer (300 binary)
Coefficient statistics:
  Matrix range     [1e+00, 1e+00]
  Objective range  [1e+01, 2e+03]
  Bounds range     [0e+00, 0e+00]
  RHS range        [2e-04, 1e+00]
Found heuristic solution: objective -7.96256e+14
Presolve removed 800 rows and 0 columns
Presolve time: 0.00s
Presolved: 0 rows, 1100 columns, 0 nonzeros
Variable types: 800 continuous, 300 integer (300 binary)
Found heuristic solution: objective -7.96256e+14

Root relaxation: objective 3.329183e+05, 0 iterations, 0.00 seconds (0.00 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0 332918.263    0    - -7.963e+14 332918.263   100%     -    0s
     0     0 282673.414    0   62 -7.963e+14 282673.414   100%     -    0s
H    0     0                    134333.19844 282673.414   110%     -    3s
     0     0 210156.807    0   90 134333.198 210156.807  56.4%     -    4s
     0     0 210015.831    0   90 134333.198 210015.831  56.3%     -    5s
H    0     0                    168870.47129 210015.831  24.4%     -    5s
     0     2 188282.529    0   80 168870.471 188282.529  11.5%     -    6s
    19    21 179942.202   13   91 168870.471 188004.327  11.3%  80.5   11s
    30    32 177744.577   20   95 168870.471 188004.327  11.3%   172   16s
    62    64 175706.169   46   78 168870.471 188004.327  11.3%   135   21s
   107   109 172939.075   81   46 168870.471 188004.327  11.3%   111   25s
   182   184 170965.545  137   11 168870.471 188004.327  11.3%  82.4   30s
   202   204 180011.852    1  117 168870.471 187969.125  11.3%  83.1   35s
   270   272 176264.339   59   40 168870.471 187969.125  11.3%  80.2   41s
*  326   261             104    171870.02008 187969.125  9.37%  74.1   43s
   332   259 178812.148    4  121 171870.020 187948.470  9.36%  78.9   46s
   362   289 177143.107   28   96 171870.020 187948.470  9.36%  82.5   50s
   428   355 174758.210   79   23 171870.020 187948.470  9.36%  81.1   55s
*  449   276              98    174218.06948 187948.470  7.88%  78.6   55s
   486   305 176656.396   30   66 174218.069 187947.405  7.88%  81.7   60s
   523   341 176379.111   35   90 174218.069 187947.405  7.88%  80.2   75s
   525   342 176130.193   43  123 174218.069 178594.349  2.51%  79.9   91s
   526   343 175956.745   43  140 174218.069 178067.353  2.21%  79.8   99s
   527   344 178059.900   11  135 174218.069 178059.900  2.21%  79.6  100s
   530   346 175149.629   62  141 174218.069 177830.775  2.07%  79.1  111s
   534   348 174827.052   74  143 174218.069 177819.605  2.07%  78.6  117s
   535   349 177743.822   16  145 174218.069 177743.822  2.02%  78.4  124s
   536   350 174770.420   77  142 174218.069 177743.822  2.02%  78.3  125s
   539   352 176997.274   34  146 174218.069 177743.822  2.02%  77.8  130s
   540   352 176258.738   59  144 174218.069 177687.469  1.99%  77.7  137s
   545   356 176675.559   30  147 174218.069 177657.009  1.97%  77.0  140s
   554   362 177657.009   17  150 174218.069 177657.009  1.97%  75.7  145s
   559   367 177580.304   11  142 174218.069 177657.009  1.97%  90.5  150s
   566   372 177489.759   15  140 174218.069 177657.009  1.97%  91.4  155s
   572   376 177353.088   18  133 174218.069 177657.009  1.97%  93.2  160s
   579   380 177256.146   21  115 174218.069 177657.009  1.97%  94.4  165s
   587   386 176936.129   25   98 174218.069 177657.009  1.97%  95.8  170s
   598   393 176572.347   31   88 174218.069 177657.009  1.97%  96.2  175s
   606   398 176422.278   35   84 174218.069 177657.009  1.97%  97.1  180s
   616   405 175945.201   40   77 174218.069 177657.009  1.97%  98.7  185s
H  658   407                    174765.36575 177657.009  1.65%  97.6  189s
   665   401 174765.429   66    4 174765.366 177657.009  1.65%  96.8  190s
   668   401 177523.847   13  143 174765.366 177657.009  1.65%  97.5  195s
   675   405 177088.827   16  128 174765.366 177657.009  1.65%  99.1  200s
   697   420 176476.517   27   90 174765.366 177657.009  1.65%   101  205s
   736   446 175746.390   47   60 174765.366 177657.009  1.65%   103  210s
*  804   400              81    175500.29723 177657.009  1.23%  99.2  213s
   808   397 177573.888   12  146 175500.297 177573.888  1.18%   100  217s
   815   402 177159.423   16  127 175500.297 177560.094  1.17%   102  220s
   842   420 176523.436   29   97 175500.297 177560.094  1.17%   105  225s
   894   437 177459.934   13  141 175500.297 177559.861  1.17%   105  232s
   900   441 177254.060   16  137 175500.297 177559.861  1.17%   107  235s
   909   447 177071.774   21  125 175500.297 177559.861  1.17%   109  241s
   925   458 176588.731   29  102 175500.297 177559.861  1.17%   111  245s
   986   493 175796.761   60   34 175500.297 177559.861  1.17%   110  250s
* 1005   428              70    175715.72909 177559.861  1.05%   108  250s
  1021   437 176894.430   20  104 175715.729 177523.841  1.03%   110  255s
