Set parameter TimeLimit to value 7200
Setting B&C+LSI: The proposed B&C algorithm based on formulation (40) (equipped with the lifted submodular inequalities).

----------------- start of the first stage -----------------

Iter     Best Incumbent      BestBound     Gap      Time  #VioCuts
1                 0.000     332918.263   100.0       0.2       800
2            134333.198     282673.414    52.5       4.6      1375
3            162572.998     205813.210    21.0       6.7      1322
4            173221.681     183407.601     5.6       9.2      1049
5            173221.681     179449.756     3.5      11.8       566
6            173221.681     178410.446     2.9      14.5       258
7            173221.681     178055.798     2.7      17.2       122
8            173221.681     177936.138     2.6      19.9        53
9            173221.681     177920.240     2.6      22.4        21
10           173221.681     177911.908     2.6      24.9        12
11           173221.681     177908.698     2.6      27.3         5
12           173221.681     177905.437     2.6      29.8         4
13           173221.681     177905.352     2.6      32.4         0

CPU time spent in the first stage: 33.81 sec
Upper bound returned at the end of the first stage: 177905.352374
Objective value of the optimal solution or the best incumbent at the end of the first stage: 173221.681397
Number of cuts added at the end of the first stage for the initialization of the relaxed MILP problem: 969
Termination status of the first stage: LP Optimal

------------------ end of the first stage ------------------


----------------- start of the second stage ----------------

Gurobi Optimizer version 11.0.1 build v11.0.1rc0 (linux64 - "CentOS Linux 7 (Core)")

CPU model: Intel(R) Xeon(R) Gold 6230R CPU @ 2.10GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 52 physical cores, 52 logical processors, using up to 1 threads


Warning: excessive time spent in model updates.
Consider calling update less frequently.

Optimize a model with 1773 rows, 1100 columns and 20665 nonzeros
Model fingerprint: 0x552a5e15
Variable types: 800 continuous, 300 integer (0 binary)
Coefficient statistics:
  Matrix range     [2e-09, 2e+03]
  Objective range  [1e+01, 2e+03]
  Bounds range     [1e+00, 1e+00]
  RHS range        [2e-04, 4e+05]

Loaded user MIP start with objective 173222

Presolve removed 807 rows and 0 columns
Presolve time: 0.04s
Presolved: 966 rows, 1100 columns, 16500 nonzeros
Variable types: 800 continuous, 300 integer (300 binary)

Root relaxation: objective 1.778988e+05, 400 iterations, 0.02 seconds (0.03 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0 177898.777    0  102 173221.681 177898.777  2.70%     -    0s
     0     0 177772.545    0  102 173221.681 177772.545  2.63%     -    2s
     0     0 177756.658    0   97 173221.681 177756.658  2.62%     -    2s
     0     0 177755.405    0   96 173221.681 177755.405  2.62%     -    2s
     0     0 177754.923    0   96 173221.681 177754.923  2.62%     -    2s
     0     0 177689.500    0  106 173221.681 177689.500  2.58%     -    3s
     0     0 177672.555    0  105 173221.681 177672.555  2.57%     -    3s
     0     0 177668.650    0  108 173221.681 177668.650  2.57%     -    3s
     0     0 177666.171    0  109 173221.681 177666.171  2.57%     -    3s
     0     0 177665.567    0  110 173221.681 177665.567  2.57%     -    3s
     0     0 177654.269    0  111 173221.681 177654.269  2.56%     -    3s
     0     0 177653.422    0  111 173221.681 177653.422  2.56%     -    3s
     0     0 177649.994    0  110 173221.681 177649.994  2.56%     -    4s
     0     0 177649.099    0  110 173221.681 177649.099  2.56%     -    4s
     0     2 177649.099    0  110 173221.681 177649.099  2.56%     -    4s
    27    29 177335.831   14   83 173221.681 177634.328  2.55%  58.2    6s
   199   196 177122.936   12  101 173221.681 177633.896  2.55%  52.8   10s
*  343   336             113    173406.45804 177633.896  2.44%  53.2   14s
   369   358 176471.556   19   90 173406.458 177624.066  2.43%  58.6   15s
*  480   374             106    174625.93206 177624.066  1.72%  56.2   18s
   505   391 176437.304   20   88 174625.932 177624.061  1.72%  59.2   20s
   527   411 176449.970   41  111 174625.932 177605.623  1.71%  58.9   27s
   533   415 175592.458   32  119 174625.932 177310.915  1.54%  58.2   30s
   541   421 175801.234   24  120 174625.932 177169.541  1.46%  57.4   35s
   560   434 177146.719    9  111 174625.932 177146.719  1.44%  61.7   41s
   568   440 177115.287   13  121 174625.932 177115.287  1.43%  60.8   46s
   584   452 177075.702   30  116 174625.932 177084.813  1.41%  65.1   50s
   606   467 176603.284   41  101 174625.932 177065.160  1.40%  69.0   56s
   625   480 176052.852   50   88 174625.932 177065.160  1.40%  72.5   60s
   667   508 175167.476   71   48 174625.932 177065.160  1.40%  74.2   65s
*  699   480              88    175065.87700 177065.160  1.14%  73.8   65s
   716   483 176497.047   37  101 175065.877 177064.815  1.14%  77.3   70s
   816   538 176728.566   35  108 175065.877 177047.993  1.13%  80.0   75s
   947   615 176797.563   34  110 175065.877 177047.410  1.13%  81.1   80s
* 1030   464              76    175883.03922 177047.410  0.66%  82.0   82s
  1050   471 176409.073   38   92 175883.039 177021.754  0.65%  83.5   85s
  1161   509 176836.483   32  124 175883.039 176968.871  0.62%  85.3   90s
* 1298   514              72    175886.57223 176967.646  0.61%  86.7   94s
  1299   515 176787.478   34  107 175886.572 176950.695  0.61%  87.1   95s
  1426   570 176651.149   35   99 175886.572 176915.874  0.59%  88.1  100s
  1554   623 176890.881   33  121 175886.572 176911.807  0.58%  89.5  105s
  1634   653 176511.057   35  108 175886.572 176907.584  0.58%  91.4  110s
