Set parameter TimeLimit to value 7200
Setting GBD: A two-stage implementation of the state-of-the-art generalized Benders decomposition (GBD) approach proposed by Lin & Tian (2021).

----------------- start of the first stage -----------------

Iter     Best Incumbent      BestBound     Gap      Time  #VioCuts
1                 0.000     428488.225   100.0       0.1      1000
2            179778.335     413481.120    56.5       0.5      1000
3            243414.519     388857.754    37.4       0.8       937
4            292158.249     361109.715    19.1       1.3       775
5            292158.249     349760.287    16.5       1.8       438
6            292158.249     347491.014    15.9       2.1       206
7            292158.249     347029.796    15.8       2.4        97
8            292158.249     346872.029    15.8       2.6        87
9            292158.249     346826.287    15.8       2.9        26
10           292158.249     346820.242    15.8       3.2         4
11           292158.249     346820.228    15.8       3.3         0

CPU time spent in the first stage: 4.08 sec
Upper bound returned at the end of the first stage: 346820.228466
Objective value of the optimal solution or the best incumbent at the end of the first stage: 292158.249364
Number of cuts added at the end of the first stage for the initialization of the relaxed MILP problem: 1072
Termination status of the first stage: LP Optimal

------------------ end of the first stage ------------------


----------------- start of the second stage ----------------

Gurobi Optimizer version 11.0.1 build v11.0.1rc0 (linux64 - "CentOS Linux 7 (Core)")

CPU model: Intel(R) Xeon(R) Gold 6230R CPU @ 2.10GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 52 physical cores, 52 logical processors, using up to 1 threads


Warning: excessive time spent in model updates.
Consider calling update less frequently.

Optimize a model with 2076 rows, 1100 columns and 19863 nonzeros
Model fingerprint: 0x92c495a3
Variable types: 1000 continuous, 100 integer (0 binary)
Coefficient statistics:
  Matrix range     [4e-10, 2e+03]
  Objective range  [1e+01, 2e+03]
  Bounds range     [1e+00, 1e+00]
  RHS range        [6e-04, 5e+05]
Warning: Model contains large matrix coefficient range
         Consider reformulating model or setting NumericFocus parameter
         to avoid numerical issues.

Loaded user MIP start with objective 292158

Presolve removed 1003 rows and 0 columns
Presolve time: 0.03s
Presolved: 1073 rows, 1100 columns, 15563 nonzeros
Variable types: 1000 continuous, 100 integer (100 binary)

Root relaxation: objective 3.443142e+05, 137 iterations, 0.00 seconds (0.00 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0 344314.213    0   12 292158.249 344314.213  17.9%     -    0s
H    0     0                    306901.04055 344314.213  12.2%     -    0s
     0     0 339878.343    0   50 306901.041 339878.343  10.7%     -    0s
H    0     0                    319772.59023 339798.193  6.26%     -    0s
     0     0 337279.478    0   55 319772.590 337279.478  5.47%     -    0s
     0     0 337146.878    0   59 319772.590 337146.878  5.43%     -    0s
     0     0 337098.011    0   58 319772.590 337098.011  5.42%     -    0s
     0     0 337097.780    0   58 319772.590 337097.780  5.42%     -    0s
     0     0 335804.726    0   67 319772.590 335804.726  5.01%     -    1s
H    0     0                    324458.82978 335723.081  3.47%     -    1s
     0     0 335318.753    0   63 324458.830 335318.753  3.35%     -    1s
     0     2 334882.361    0   65 324458.830 334882.361  3.21%     -    2s
    33    35 332441.718   22   41 324458.830 334858.477  3.21%   109    5s
H  102   102                    326987.81183 334858.477  2.41%  81.7    5s
*  271   262              64    328219.45929 334547.819  1.93%  88.4    9s
   273   262 333356.038    3   64 328219.459 334539.176  1.93%  92.4   10s
H  345   310                    329407.31713 334539.176  1.56%  91.6   12s
*  346   309              61    329407.31746 334539.176  1.56%  91.4   12s
   422   374 333096.361    8   53 329407.317 334499.864  1.55%  92.2   15s
   532   472 329734.430   46   63 329407.317 334266.415  1.48%  95.0   21s
   534   473 330140.181   50   55 329407.317 334266.415  1.48%  94.6   26s
   536   475 329417.672   60   69 329407.317 332754.608  1.02%  94.3   30s
   542   479 330393.983   34   74 329407.317 332217.092  0.85%  93.2   35s
   547   482 331631.451   22   70 329407.317 332060.530  0.81%  92.4   40s
   552   485 332027.840   25   74 329407.317 332027.840  0.80%  91.6   45s
   556   488 331745.303   24   74 329407.317 332027.840  0.80%  90.9   50s
   565   494 329978.721   47   75 329407.317 331972.477  0.78%  89.4   55s
   572   501 331874.015   19   64 329407.317 331908.781  0.76%   105   60s
   584   509 331584.655   25   52 329407.317 331890.161  0.75%   107   65s
   598   518 331318.724   32   42 329407.317 331890.161  0.75%   108   70s
   655   553 330090.570   60   13 329407.317 331890.161  0.75%   108   75s
H  676   500                    330428.73444 331890.161  0.44%   107   75s
*  678   472              72    330428.73478 331890.161  0.44%   107   75s
   724   498 330733.573   39   36 330428.735 331888.486  0.44%   110   80s
   808   524 331811.467   19   65 330428.735 331854.498  0.43%   113   86s
   862   554 330576.552   47   18 330428.735 331854.498  0.43%   117   90s
*  892   503              62    330523.27149 331854.498  0.40%   114   90s
   932   513 331405.076   21   66 330523.271 331782.479  0.38%   118   95s
   988   541 330964.454   31   45 330523.271 331729.297  0.36%   122  100s
H 1079   536                    330550.43588 331724.321  0.36%   124  104s
  1103   538 331093.662   32   43 330550.436 331685.240  0.34%   123  105s
  1176   560 330761.488   24   58 330550.436 331666.974  0.34%   124  110s
  1239   579 330778.070   31   42 330550.436 331584.537  0.31%   125  115s
  1320   608 331489.943   18   71 330550.436 331581.493  0.31%   124  120s
