Set parameter TimeLimit to value 7200
Setting GBD: A two-stage implementation of the state-of-the-art generalized Benders decomposition (GBD) approach proposed by Lin & Tian (2021).

----------------- start of the first stage -----------------

Iter     Best Incumbent      BestBound     Gap      Time  #VioCuts
1                 0.000     355221.772   100.0       0.3       800
2             55803.616     313722.108    82.2       1.6       800
3             99738.388     257546.482    61.3       2.8       765
4             99738.388     226981.629    56.1       4.2       567
5             99738.388     219889.643    54.6       5.5       390
6             99738.388     217877.033    54.2       6.7       194
7             99738.388     217344.007    54.1       7.8        97
8             99738.388     217231.750    54.1       8.8        33
9             99738.388     217196.479    54.1       9.9         9
10            99738.388     217189.207    54.1      10.9         2
11            99738.388     217188.790    54.1      11.9         0

CPU time spent in the first stage: 12.80 sec
Upper bound returned at the end of the first stage: 217188.790194
Objective value of the optimal solution or the best incumbent at the end of the first stage: 99738.387516
Number of cuts added at the end of the first stage for the initialization of the relaxed MILP problem: 1007
Termination status of the first stage: LP Optimal

------------------ end of the first stage ------------------


----------------- start of the second stage ----------------

Gurobi Optimizer version 11.0.1 build v11.0.1rc0 (linux64 - "CentOS Linux 7 (Core)")

CPU model: Intel(R) Xeon(R) Gold 6230R CPU @ 2.10GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 52 physical cores, 52 logical processors, using up to 1 threads


Warning: excessive time spent in model updates.
Consider calling update less frequently.

Optimize a model with 1810 rows, 1200 columns and 37720 nonzeros
Model fingerprint: 0x404d4085
Variable types: 800 continuous, 400 integer (0 binary)
Coefficient statistics:
  Matrix range     [9e-12, 2e+03]
  Objective range  [1e+01, 2e+03]
  Bounds range     [1e+00, 1e+00]
  RHS range        [1e-04, 4e+05]
Warning: Model contains large matrix coefficient range
         Consider reformulating model or setting NumericFocus parameter
         to avoid numerical issues.

Loaded user MIP start with objective 99738.4

Presolve removed 802 rows and 0 columns
Presolve time: 0.06s
Presolved: 1008 rows, 1200 columns, 34465 nonzeros
Variable types: 800 continuous, 400 integer (400 binary)

Root relaxation: objective 2.010018e+05, 306 iterations, 0.05 seconds (0.07 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0 201001.839    0   56 99738.3875 201001.839   102%     -    0s
     0     0 201001.839    0   56 99738.3875 201001.839   102%     -    0s
     0     2 200980.757    0   56 99738.3875 200980.757   102%     -    0s
H   12    12                    104781.79354 191457.761  82.7%   118    1s
*  128   128             114    170823.45710 191457.761  12.1%  47.8    3s
*  292   249             153    175571.74222 191447.421  9.04%  39.3    4s
   297   246 185848.723    2  113 175571.742 191434.357  9.03%  42.9    5s
   526   466 182297.720   20   56 175571.742 191433.487  9.03%  41.2   38s
   528   467 176868.005   94  114 175571.742 185760.323  5.80%  41.0   45s
   532   470 176543.092   94  136 175571.742 181906.086  3.61%  40.7   51s
   535   472 180881.756   12  147 175571.742 180881.756  3.02%  40.5   55s
   540   475 180751.850   24  149 175571.742 180751.850  2.95%  40.1   60s
   551   485 180593.795   20  138 175571.742 180736.996  2.94%  52.7   65s
   569   497 180080.825   29  121 175571.742 180736.996  2.94%  54.3   70s
   589   510 179949.455   39   98 175571.742 180736.996  2.94%  55.4   75s
   632   539 179089.369   60   84 175571.742 180736.996  2.94%  57.5   80s
   732   605 177294.155  110   47 175571.742 180736.996  2.94%  57.8   85s
   888   665 180623.191   16  147 175571.742 180736.815  2.94%  55.2   92s
   892   668 180315.597   18  145 175571.742 180736.815  2.94%  57.5   95s
   909   679 180075.957   27  122 175571.742 180736.815  2.94%  58.9  100s
   962   715 179022.820   53   86 175571.742 180736.815  2.94%  62.1  105s
  1080   793 176926.006  112   39 175571.742 180736.815  2.94%  62.3  110s
  1245   854 175818.895  197   17 175571.742 180736.815  2.94%  59.7  115s
* 1295   787             229    175699.98251 180736.815  2.87%  58.0  115s
  1300   790 179858.363   18  148 175699.983 180706.380  2.85%  60.1  120s
  1355   827 179311.301   46   98 175699.983 180706.380  2.85%  62.8  125s
  1495   920 177403.868  116   40 175699.983 180706.380  2.85%  62.5  130s
* 1629   677             183    177039.38824 180706.380  2.07%  61.1  133s
  1639   666 180266.333   19  148 177039.388 180705.387  2.07%  61.6  135s
  1671   687 179366.524   35  116 177039.388 180705.387  2.07%  63.9  140s
  1727   725 178693.987   63   71 177039.388 180705.387  2.07%  64.9  145s
  1895   806 180271.294   19  149 177039.388 180687.688  2.06%  63.6  151s
  1913   824 179998.482   28  134 177039.388 180687.688  2.06%  64.7  155s
  1952   863 179266.478   48  105 177039.388 180687.688  2.06%  66.2  160s
  2038   948 177553.396   91   52 177039.388 180687.688  2.06%  66.8  165s
  2101   985 179931.007   25  139 177039.388 180686.412  2.06%  67.6  170s
  2141  1025 179209.747   45  105 177039.388 180686.412  2.06%  69.0  175s
  2213  1097 178219.607   81   82 177039.388 180686.412  2.06%  69.7  180s
  2298  1159 180152.718   18  149 177039.388 180642.940  2.04%  69.6  185s
H 2317  1172                    177056.78520 180642.940  2.03%  70.5  190s
  2351  1208 179141.649   44  108 177056.785 180642.940  2.03%  71.4  196s
