Set parameter TimeLimit to value 7200
Setting GBD: A two-stage implementation of the state-of-the-art generalized Benders decomposition (GBD) approach proposed by Lin & Tian (2021).

----------------- start of the first stage -----------------

Iter     Best Incumbent      BestBound     Gap      Time  #VioCuts
1                 0.000     629273.593   100.0       1.4      1500
2                 0.000     571619.855   100.0       3.7      1499
3                 0.000     493036.523   100.0       9.3      1368
4             33666.339     443791.624    92.4      17.9       986
5             33666.339     430384.080    92.2      21.5       546
6             33666.339     426748.883    92.1      24.1       225
7             33666.339     425767.267    92.1      26.3       105
8             33666.339     425430.188    92.1      28.4        37
9             33666.339     425320.178    92.1      30.5        20
10            33666.339     425295.916    92.1      32.5         9
11            33666.339     425255.176    92.1      34.4         4
12            33666.339     425254.255    92.1      36.3         2
13            33666.339     425254.255    92.1      38.2         0

CPU time spent in the first stage: 43.59 sec
Upper bound returned at the end of the first stage: 425254.254786
Objective value of the optimal solution or the best incumbent at the end of the first stage: 33666.339011
Number of cuts added at the end of the first stage for the initialization of the relaxed MILP problem: 1942
Termination status of the first stage: LP Optimal

------------------ end of the first stage ------------------


----------------- start of the second stage ----------------

Gurobi Optimizer version 11.0.1 build v11.0.1rc0 (linux64 - "CentOS Linux 7 (Core)")

CPU model: Intel(R) Xeon(R) Gold 6230R CPU @ 2.10GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 52 physical cores, 52 logical processors, using up to 1 threads


Warning: excessive time spent in model updates.
Consider calling update less frequently.

Optimize a model with 3444 rows, 2500 columns and 39580 nonzeros
Model fingerprint: 0x77c4c04c
Variable types: 1500 continuous, 1000 integer (0 binary)
Coefficient statistics:
  Matrix range     [6e-10, 2e+03]
  Objective range  [1e+01, 2e+03]
  Bounds range     [1e+00, 1e+00]
  RHS range        [1e-04, 8e+05]
Warning: Model contains large matrix coefficient range
         Consider reformulating model or setting NumericFocus parameter
         to avoid numerical issues.

Loaded user MIP start with objective 33666.3

Presolve removed 1503 rows and 0 columns
Presolve time: 0.08s
Presolved: 1941 rows, 2500 columns, 35528 nonzeros
Variable types: 1500 continuous, 1000 integer (1000 binary)

Root relaxation: objective 3.695816e+05, 378 iterations, 0.22 seconds (0.16 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0 369581.645    0   67 33666.3390 369581.645   998%     -    2s
     0     0 369465.597    0   67 33666.3390 369465.597   997%     -    3s
     0     2 369465.597    0   67 33666.3390 369465.597   997%     -    4s
     2     4 340681.583    1  142 33666.3390 340681.583   912%   734    5s
    24    26 339881.948   14  133 33666.3390 340681.583   912%  76.7   10s
    29    31 322859.326   17  215 33666.3390 340681.583   912%   184   15s
    36    38 321200.530   20  223 33666.3390 340681.583   912%   197   20s
    44    46 320573.235   24  233 33666.3390 340681.583   912%   179   25s
    54    56 320259.679   30  233 33666.3390 340681.583   912%   151   30s
    62    64 318760.583   36  225 33666.3390 340681.583   912%   150   35s
    72    74 318385.682   42  227 33666.3390 340681.583   912%   134   45s
    76    78 315907.354   44  219 33666.3390 340681.583   912%   152   50s
    87    89 315020.809   51  228 33666.3390 340681.583   912%   146   55s
   109   111 313073.922   67  207 33666.3390 340681.583   912%   125   60s
   135   137 312340.141   84  198 33666.3390 340681.583   912%   109   65s
   171   173 310839.110  109  181 33666.3390 340681.583   912%  94.4   70s
   218   220 308379.631  145  160 33666.3390 340681.583   912%  79.6   75s
   246   248 305280.179  168  165 33666.3390 340681.583   912%  77.8   80s
   304   306 302710.613  211  150 33666.3390 340681.583   912%  68.7   85s
   368   370 300160.088  262  117 33666.3390 340681.583   912%  60.7   90s
   430   432 294132.622  312  100 33666.3390 340681.583   912%  57.1   95s
   511   513 290648.449  383   70 33666.3390 340681.583   912%  50.7  100s
   601   603 283450.719  464   48 33666.3390 340681.583   912%  46.4  105s
H  694   694                    273960.42617 340681.583  24.4%  41.5  108s
H  695   695                    275923.61472 340681.583  23.5%  41.5  108s
H  695   692                    281849.13627 340681.583  20.9%  41.5  109s
   699   691 318272.611    2  243 281849.136 340678.068  20.9%  45.3  112s
   701   692 310476.712  118   67 281849.136 340678.068  20.9%  45.1  413s
   703   693 282496.808  496  250 281849.136 318280.126  12.9%  45.0  430s
   704   694 289114.676  427  256 281849.136 310674.729  10.2%  45.0  446s
   706   695 296045.230  286  258 281849.136 309966.789  10.0%  44.8  454s
   707   696 308623.631   63  250 281849.136 308623.631  9.50%  44.8  467s
   708   697 282718.998  497  260 281849.136 308393.237  9.42%  44.7  470s
   709   697 301414.192  236  269 281849.136 308338.068  9.40%  44.6  478s
   710   698 308068.214   70  250 281849.136 308068.214  9.30%  44.6  490s
   711   699 302693.677  213  250 281849.136 308068.214  9.30%  44.5  499s
   712   699 293366.072  327  250 281849.136 308068.214  9.30%  44.4  508s
   713   702 307463.170   15  275 281849.136 308068.214  9.30%  59.8  515s
   716   704 307446.589   16  270 281849.136 307457.954  9.09%  61.0  520s
   719   706 307374.570   18  275 281849.136 307457.954  9.09%  61.2  525s
   724   709 307211.132   20  275 281849.136 307457.954  9.09%  61.4  530s
