Set parameter TimeLimit to value 7200
Setting B&C+SI: The proposed B&C algorithm based on formulation (16) (equipped with the submodular inequalities).

----------------- start of the first stage -----------------

Iter     Best Incumbent      BestBound     Gap      Time  #VioCuts
1                 0.000     426733.619   100.0       0.3      1000
2            217846.456     385655.653    43.5       1.2      1996
3            255110.885     333944.153    23.6       2.9      1977
4            263419.605     301636.534    12.7       5.1      1871
5            266195.221     292486.281     9.0       7.4      1458
6            266195.221     288082.353     7.6       9.9       894
7            266195.221     286217.956     7.0      12.7       574
8            266195.221     285165.627     6.7      15.6       311
9            266195.221     284579.449     6.5      18.4       223
10           266195.221     284170.954     6.3      21.2       109
11           266195.221     284024.528     6.3      23.7        69
12           266195.221     283987.298     6.3      26.1        19
13           266195.221     283980.521     6.3      28.4         5
14           266195.221     283978.371     6.3      30.6         7
15           266195.221     283976.121     6.3      32.9         3
16           266195.221     283976.108     6.3      35.2         0

CPU time spent in the first stage: 39.37 sec
Upper bound returned at the end of the first stage: 283976.107518
Objective value of the optimal solution or the best incumbent at the end of the first stage: 266195.221329
Number of cuts added at the end of the first stage for the initialization of the relaxed MILP problem: 1133
Termination status of the first stage: LP Optimal

------------------ end of the first stage ------------------


----------------- start of the second stage ----------------

Gurobi Optimizer version 11.0.1 build v11.0.1rc0 (linux64 - "CentOS Linux 7 (Core)")

CPU model: Intel(R) Xeon(R) Gold 6230R CPU @ 2.10GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 52 physical cores, 52 logical processors, using up to 1 threads


Warning: excessive time spent in model updates.
Consider calling update less frequently.

Optimize a model with 2138 rows, 1200 columns and 18298 nonzeros
Model fingerprint: 0xfd800443
Variable types: 1000 continuous, 200 integer (0 binary)
Coefficient statistics:
  Matrix range     [6e-07, 2e+03]
  Objective range  [1e+01, 2e+03]
  Bounds range     [1e+00, 1e+00]
  RHS range        [2e-04, 5e+05]

Loaded user MIP start with objective 266195

Presolve removed 1004 rows and 0 columns
Presolve time: 0.04s
Presolved: 1134 rows, 1200 columns, 12498 nonzeros
Variable types: 1000 continuous, 200 integer (200 binary)

Root relaxation: objective 2.839622e+05, 410 iterations, 0.05 seconds (0.07 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0 283962.223    0  116 266195.221 283962.223  6.67%     -    0s
     0     0 283912.016    0  119 266195.221 283912.016  6.66%     -    1s
     0     0 283883.452    0  115 266195.221 283883.452  6.64%     -    1s
     0     2 283866.733    0  119 266195.221 283866.733  6.64%     -    1s
    81    83 277715.935   47   68 266195.221 283855.285  6.63%  90.2    5s
   220   222 267101.530  137   22 266195.221 283855.285  6.63%  78.8   10s
H  243   241                    266438.88085 283855.285  6.54%  73.6   10s
   352   338 273731.346   69   38 266438.881 283851.816  6.54%  74.4   15s
*  442   340             132    269612.01881 283851.816  5.28%  73.6   19s
   448   338 283434.332    4  112 269612.019 283849.657  5.28%  73.9   20s
   491   381 280352.650   36   73 269612.019 283849.657  5.28%  75.3   25s
   512   402 277685.973   49   71 269612.019 283849.657  5.28%  79.2   30s
   527   416 270406.229   94  115 269612.019 283849.657  5.28%  79.3   35s
   529   417 271000.826   84  122 269612.019 283844.091  5.28%  79.0   51s
   530   418 283405.452    4  121 269612.019 283405.452  5.12%  78.9   57s
   536   422 283231.672   11  128 269612.019 283231.672  5.05%  78.0   64s
   537   423 282881.685   17  132 269612.019 282881.685  4.92%  77.8   72s
   546   429 277970.669   44  137 269612.019 282860.131  4.91%  76.5   81s
   547   429 270857.250   80  137 269612.019 282700.025  4.85%  76.4   85s
   556   435 280524.058   35  141 269612.019 282652.105  4.84%  75.2   91s
   564   442 269803.258  118  122 269612.019 282652.105  4.84%  85.3  103s
   565   443 270911.736  101  128 269612.019 282652.105  4.84%  85.2  111s
   574   449 271326.959   93  136 269612.019 282652.105  4.84%  83.8  119s
   575   450 270444.745   91  137 269612.019 282574.323  4.81%  83.7  127s
   589   459 274668.529   59  139 269612.019 282545.265  4.80%  81.7  131s
   590   460 282472.344   25  138 269612.019 282472.344  4.77%  81.5  136s
   596   464 279770.609   39  140 269612.019 282458.713  4.76%  80.7  140s
   599   466 282455.357   16  139 269612.019 282455.357  4.76%  80.3  149s
   600   468 282406.042   31  129 269612.019 282438.603  4.76%  90.6  152s
   603   470 282381.065   32  127 269612.019 282381.065  4.74%  91.2  155s
   608   474 282256.192   35  125 269612.019 282373.287  4.73%  91.6  160s
   612   476 282040.479   37  124 269612.019 282373.287  4.73%  92.5  165s
   617   480 281620.114   39  119 269612.019 282373.287  4.73%  94.1  170s
   623   484 281415.079   42  120 269612.019 282373.287  4.73%  95.0  175s
   628   487 281567.997   45  118 269612.019 282373.287  4.73%  95.7  180s
   633   490 281164.262   47  117 269612.019 282373.287  4.73%  96.5  186s
   638   494 280946.067   50  108 269612.019 282373.287  4.73%  96.8  190s
   643   497 280447.304   52  101 269612.019 282373.287  4.73%  97.9  195s
   649   501 280430.237   55   98 269612.019 282373.287  4.73%  98.0  200s
   655   505 280275.702   58   94 269612.019 282373.287  4.73%  98.2  205s
