Set parameter TimeLimit to value 7200
Setting GBD: A two-stage implementation of the state-of-the-art generalized Benders decomposition (GBD) approach proposed by Lin & Tian (2021).

----------------- start of the first stage -----------------

Iter     Best Incumbent      BestBound     Gap      Time  #VioCuts
1                 0.000    2073828.729   100.0       6.4      4999
2            166961.866    1992318.028    91.6      18.3      4998
3            732847.037    1831421.056    60.0      76.6      4815
4            732847.037    1700588.636    56.9     221.7      3776
5            732847.037    1649474.183    55.6     272.3      2159
6            732847.037    1638234.121    55.3     290.2      1008
7            732847.037    1635574.146    55.2     303.5       352
8            732847.037    1634707.132    55.2     314.5       109
9            732847.037    1634581.522    55.2     324.2        51
10           732847.037    1634416.672    55.2     334.1        19
11           732847.037    1634402.575    55.2     343.1         6
12           732847.037    1634400.064    55.2     352.9         0

CPU time spent in the first stage: 435.50 sec
Upper bound returned at the end of the first stage: 1634400.064361
Objective value of the optimal solution or the best incumbent at the end of the first stage: 732847.037051
Number of cuts added at the end of the first stage for the initialization of the relaxed MILP problem: 5761
Termination status of the first stage: LP Optimal

------------------ end of the first stage ------------------


----------------- start of the second stage ----------------

Gurobi Optimizer version 11.0.1 build v11.0.1rc0 (linux64 - "CentOS Linux 7 (Core)")

CPU model: Intel(R) Xeon(R) Gold 6230R CPU @ 2.10GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 52 physical cores, 52 logical processors, using up to 1 threads


Warning: excessive time spent in model updates.
Consider calling update less frequently.

Optimize a model with 10764 rows, 6000 columns and 70142 nonzeros
Model fingerprint: 0x0356baa0
Variable types: 5000 continuous, 1000 integer (0 binary)
Coefficient statistics:
  Matrix range     [2e-10, 2e+03]
  Objective range  [1e+01, 2e+03]
  Bounds range     [1e+00, 1e+00]
  RHS range        [3e-05, 3e+06]
Warning: Model contains large matrix coefficient range
         Consider reformulating model or setting NumericFocus parameter
         to avoid numerical issues.

User MIP start did not produce a new incumbent solution

Presolve removed 5002 rows and 0 columns
Presolve time: 0.16s
Presolved: 5762 rows, 6000 columns, 53131 nonzeros
Variable types: 5000 continuous, 1000 integer (1000 binary)

Root relaxation: objective 1.579899e+06, 368 iterations, 0.01 seconds (0.00 work units)
Another try with MIP start

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

H    0     0                    732847.03705 1579898.72   116%     -    0s
     0     0 1579898.72    0   12 732847.037 1579898.72   116%     -    0s
     0     0 1553056.16    0  221 732847.037 1553056.16   112%     -    1s
H    0     0                    1091141.1162 1553056.16  42.3%     -    1s
     0     0 1509163.76    0  298 1091141.12 1509163.76  38.3%     -    3s
H    0     0                    1261263.4335 1509163.76  19.7%     -    4s
     0     0 1478635.44    0  450 1261263.43 1478635.44  17.2%     -    8s
     0     2 1478623.12    0  450 1261263.43 1478623.12  17.2%     -    8s
     1     3 1463786.34    1  480 1261263.43 1478623.12  17.2%  2902   12s
     2     4 1463798.48    1  482 1261263.43 1463798.48  16.1%  2848   16s
    28    30 1447360.14   25  473 1261263.43 1463798.48  16.1%   373   22s
    41    43 1446494.89   35  458 1261263.43 1463798.48  16.1%   339   25s
    75    77 1435013.28   66  408 1261263.43 1463798.48  16.1%   252   30s
   174   176 1419750.82  153  278 1261263.43 1463798.48  16.1%   140   35s
   416   418 1402200.75  388   62 1261263.43 1463798.48  16.1%  70.0   40s
*  523   513             494    1382413.6685 1463798.48  5.89%  62.2   43s
   526   512 1443914.18    2  497 1382413.67 1463797.03  5.89%  71.7   48s
   528   513 1383323.41  413  298 1382413.67 1463797.03  5.89%  71.4   71s
   530   514 1442899.64   47  498 1382413.67 1442899.64  4.38%  71.1   94s
   531   515 1383421.20  407  529 1382413.67 1433209.01  3.67%  71.0  115s
   532   516 1382955.90  434  546 1382413.67 1428947.43  3.37%  70.8  124s
   533   516 1406781.21  287  554 1382413.67 1428561.25  3.34%  70.7  127s
   534   517 1406313.31  295  553 1382413.67 1428492.93  3.33%  70.6  136s
   535   518 1426136.69   56  549 1382413.67 1426136.69  3.16%  70.5  157s
   536   518 1425616.42   43  561 1382413.67 1425616.42  3.13%  70.3  162s
   537   519 1409099.59  262  558 1382413.67 1425421.06  3.11%  70.2  165s
   538   520 1382459.38  472  555 1382413.67 1425376.37  3.11%  70.1  176s
   539   520 1424857.21   27  554 1382413.67 1424857.21  3.07%  69.9  186s
   541   522 1411531.54  228  567 1382413.67 1424696.88  3.06%  69.7  194s
   542   522 1424619.12    6  572 1382413.67 1424619.12  3.05%  69.5  201s
   543   523 1424619.12  104  565 1382413.67 1424619.12  3.05%  69.4  207s
   544   524 1424576.90   24  574 1382413.67 1424576.90  3.05%  69.3  214s
   545   524 1424576.90   22  581 1382413.67 1424576.90  3.05%  69.2  215s
   548   526 1408224.08  270  581 1382413.67 1424576.90  3.05%  68.8  237s
   549   529 1420405.48   13  547 1382413.67 1424576.90  3.05%   138  250s
   550   530 1420925.66   13  539 1382413.67 1420925.66  2.79%   144  260s
   552   531 1420806.05   14  530 1382413.67 1420830.55  2.78%   145  265s
   555   533 1420727.62   16  537 1382413.67 1420805.65  2.78%   145  271s
