Set parameter TimeLimit to value 7200
Setting GBD: A two-stage implementation of the state-of-the-art generalized Benders decomposition (GBD) approach proposed by Lin & Tian (2021).

----------------- start of the first stage -----------------

Iter     Best Incumbent      BestBound     Gap      Time  #VioCuts
1                 0.000     422640.458   100.0       0.2      1000
2             73458.079     398758.652    81.6       0.7      1000
3            208591.058     357427.349    41.6       1.4       975
4            208591.058     325016.250    35.8       2.2       804
5            208591.058     313244.020    33.4       3.3       484
6            208591.058     311212.090    33.0       3.8       228
7            208591.058     310645.272    32.9       4.3       119
8            208591.058     310461.459    32.8       4.6        61
9            208591.058     310410.540    32.8       5.0        24
10           208591.058     310388.167    32.8       5.5         7
11           208591.058     310381.249    32.8       5.9         0

CPU time spent in the first stage: 6.78 sec
Upper bound returned at the end of the first stage: 310381.248977
Objective value of the optimal solution or the best incumbent at the end of the first stage: 208591.057816
Number of cuts added at the end of the first stage for the initialization of the relaxed MILP problem: 1147
Termination status of the first stage: LP Optimal

------------------ end of the first stage ------------------


----------------- start of the second stage ----------------

Gurobi Optimizer version 11.0.1 build v11.0.1rc0 (linux64 - "CentOS Linux 7 (Core)")

CPU model: Intel(R) Xeon(R) Gold 6230R CPU @ 2.10GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 52 physical cores, 52 logical processors, using up to 1 threads


Warning: excessive time spent in model updates.
Consider calling update less frequently.

Optimize a model with 2150 rows, 1200 columns and 19641 nonzeros
Model fingerprint: 0xf1aa4454
Variable types: 1000 continuous, 200 integer (0 binary)
Coefficient statistics:
  Matrix range     [5e-09, 2e+03]
  Objective range  [1e+01, 2e+03]
  Bounds range     [1e+00, 1e+00]
  RHS range        [2e-04, 5e+05]

Loaded user MIP start with objective 208591

Presolve removed 1002 rows and 0 columns
Presolve time: 0.04s
Presolved: 1148 rows, 1200 columns, 16241 nonzeros
Variable types: 1000 continuous, 200 integer (200 binary)

Root relaxation: objective 3.003857e+05, 230 iterations, 0.02 seconds (0.03 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0 300385.745    0   53 208591.058 300385.745  44.0%     -    0s
     0     0 294006.136    0   79 208591.058 294006.136  40.9%     -    0s
     0     0 293878.208    0   77 208591.058 293878.208  40.9%     -    0s
     0     0 293878.208    0   76 208591.058 293878.208  40.9%     -    0s
     0     0 291013.402    0   77 208591.058 291013.402  39.5%     -    1s
H    0     0                    256234.78315 290964.950  13.6%     -    1s
     0     0 289172.223    0   95 256234.783 289172.223  12.9%     -    1s
H    0     0                    263902.69134 289106.319  9.55%     -    1s
H    0     0                    266977.61899 289106.319  8.29%     -    1s
     0     2 287341.017    0   96 266977.619 287341.017  7.63%     -    2s
    25    27 283565.172   14   87 266977.619 287136.612  7.55%   140    5s
H  188   188                    269644.68812 287136.612  6.49%  58.6    7s
H  191   191                    269918.47674 287136.612  6.38%  58.3    7s
*  192   188             136    271901.55491 287136.612  5.60%  58.1    7s
*  376   336             141    274604.80065 287132.390  4.56%  53.9    9s
   399   351 282337.652   18   83 274604.801 287132.036  4.56%  57.4   10s
   531   468 278676.587   63   95 274604.801 287131.858  4.56%  57.5   15s
   534   470 280805.599   40  108 274604.801 281585.450  2.54%  57.1   21s
   541   475 278557.093   70  117 274604.801 280220.757  2.05%  56.4   26s
   550   481 278716.644   62  119 274604.801 279849.125  1.91%  55.5   31s
   559   487 275759.554   92  121 274604.801 279720.643  1.86%  54.6   36s
   577   499 277311.409   88  121 274604.801 279676.030  1.85%  52.9   40s
   584   505 276007.074   98  109 274604.801 279676.030  1.85%  70.9   47s
   590   509 275357.611  113  120 274604.801 279676.030  1.85%  70.1   50s
   594   512 279013.084   64  118 274604.801 279654.360  1.84%  69.7   57s
   598   514 275081.707  125  121 274604.801 279645.054  1.84%  69.2   61s
   614   525 279615.890   26  119 274604.801 279615.890  1.82%  67.4   65s
   620   531 279448.928   28  114 274604.801 279519.253  1.79%  80.8   70s
   639   544 279125.628   38   86 274604.801 279510.325  1.79%  82.2   75s
   662   559 278537.086   49   72 274604.801 279510.325  1.79%  83.3   80s
   796   648 276262.788  116   11 274604.801 279510.325  1.79%  80.3   85s
*  818   622             124    275426.36902 279510.325  1.48%  79.0   85s
   859   647 278233.940   50   74 275426.369 279507.792  1.48%  82.5   90s
H 1015   560                    277255.34859 279507.792  0.81%  78.7   92s
* 1017   533             129    277255.34867 279507.792  0.81%  78.6   92s
  1056   551 278381.991   47   68 277255.349 279493.613  0.81%  80.6   95s
  1151   591 279098.811   33  106 277255.349 279493.370  0.81%  81.6  100s
  1271   638 279280.625   28  119 277255.349 279448.901  0.79%  81.9  106s
  1311   665 278564.593   48   87 277255.349 279448.901  0.79%  84.2  110s
  1444   726 278536.643   38   87 277255.349 279448.852  0.79%  86.0  115s
  1537   770 279014.442   34  104 277255.349 279409.719  0.78%  86.7  120s
H 1618   769                    277350.62488 279409.719  0.74%  86.7  122s
  1656   772 278673.719   37  104 277350.625 279408.950  0.74%  86.9  125s
  1751   814 278345.051   46   84 277350.625 279327.577  0.71%  88.2  130s
