Set parameter TimeLimit to value 7200
Setting GBD: A two-stage implementation of the stage-of-the-art generalized Benders decomposition (GBD) approach proposed by Lin & Tian (2021).

----------------- start of the first stage -----------------

Iter     Best Incumbent      BestBound     Gap      Time  #VioCuts
1                 0.000     431116.307   100.0       0.4      1000
2             43878.788     386364.360    88.6       2.5      1000
3            103972.262     318294.184    67.3       4.6       943
4            103972.262     279153.858    62.8       6.9       733
5            103972.262     269809.414    61.5       9.1       435
6            103972.262     267962.642    61.2      10.9       269
7            103972.262     267288.567    61.1      12.6       150
8            103972.262     266983.567    61.1      14.1        68
9            103972.262     266916.864    61.0      15.6        15
10           103972.262     266899.002    61.0      17.2         1
11           103972.262     266882.202    61.0      18.6         0

CPU time spent in the first stage: 20.23 sec
Upper bound returned at the end of the first stage: 266882.202489
Objective value of the optimal solution or the best incumbent at the end of the first stage: 103972.261714
Number of cuts added at the end of the first stage for the initialization of the relaxed MILP problem: 1241
Termination status of the first stage: LP Optimal

------------------ end of the first stage ------------------


----------------- start of the second stage ----------------

Gurobi Optimizer version 11.0.1 build v11.0.1rc0 (linux64 - "CentOS Linux 7 (Core)")

CPU model: Intel(R) Xeon(R) Gold 6230R CPU @ 2.10GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 52 physical cores, 52 logical processors, using up to 1 threads


Warning: excessive time spent in model updates.
Consider calling update less frequently.

Optimize a model with 2244 rows, 1400 columns and 41556 nonzeros
Model fingerprint: 0x22609a20
Variable types: 1000 continuous, 400 integer (0 binary)
Coefficient statistics:
  Matrix range     [1e-09, 2e+03]
  Objective range  [1e+01, 2e+03]
  Bounds range     [1e+00, 1e+00]
  RHS range        [5e-04, 5e+05]
Warning: Model contains large matrix coefficient range
         Consider reformulating model or setting NumericFocus parameter
         to avoid numerical issues.

Loaded user MIP start with objective 103972

Presolve removed 1002 rows and 0 columns
Presolve time: 0.09s
Presolved: 1242 rows, 1400 columns, 37756 nonzeros
Variable types: 1000 continuous, 400 integer (400 binary)

Root relaxation: objective 2.503097e+05, 248 iterations, 0.08 seconds (0.07 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0 250309.667    0   62 103972.262 250309.667   141%     -    0s
     0     0 250309.667    0   62 103972.262 250309.667   141%     -    0s
     0     2 250287.967    0   62 103972.262 250287.967   141%     -    1s
H  128   128                    192502.05158 241314.762  25.4%  57.2    4s
   133   135 214667.336  118   12 192502.052 241314.762  25.4%  55.9    5s
H  139   139                    201646.84378 241314.762  19.7%  54.4    5s
H  147   147                    210510.88933 241314.762  14.6%  52.4    5s
H  150   150                    212401.18199 241314.762  13.6%  51.5    5s
*  151   148             136    214383.91148 241314.762  12.6%  51.3    5s
   311   304 215004.656  148   10 214383.911 241309.909  12.6%  49.9   10s
*  326   296             163    214881.82865 241309.909  12.3%  48.2   10s
   467   427 217408.765  128   33 214881.829 241095.659  12.2%  48.7   15s
   522   481 215252.256  145   62 214881.829 241095.659  12.2%  45.9   64s
   524   482 214894.649  152  139 214881.829 230900.167  7.45%  45.7   73s
   525   483 227198.641   20  171 214881.829 227198.641  5.73%  45.6   81s
   528   485 219888.677   92  178 214881.829 226095.050  5.22%  45.4   86s
   529   486 225372.118   16  176 214881.829 225372.118  4.88%  45.3   90s
   532   488 224910.277    7  182 214881.829 224910.277  4.67%  45.0   96s
   534   489 224862.327   32  179 214881.829 224862.327  4.64%  44.9  100s
   537   493 224845.805   13  173 214881.829 224845.805  4.64%  61.2  105s
   543   497 224509.725   16  166 214881.829 224838.139  4.63%  62.4  110s
   550   502 224371.143   19  161 214881.829 224838.139  4.63%  63.2  115s
   558   507 224113.386   23  154 214881.829 224838.139  4.63%  64.8  120s
   567   513 224002.040   28  147 214881.829 224838.139  4.63%  65.8  125s
   575   518 223627.099   32  137 214881.829 224838.139  4.63%  66.7  130s
   585   525 223373.295   37  122 214881.829 224838.139  4.63%  67.0  135s
   591   529 222781.333   40  127 214881.829 224838.139  4.63%  69.9  140s
   606   539 222288.426   47  112 214881.829 224838.139  4.63%  70.6  145s
   643   564 221593.391   66   96 214881.829 224838.139  4.63%  72.2  150s
   700   602 220198.369   94   69 214881.829 224838.139  4.63%  72.3  155s
   784   658 218653.273  136   50 214881.829 224838.139  4.63%  70.8  160s
   887   726 217500.356  188   30 214881.829 224838.139  4.63%  68.4  165s
H  941   735                    216237.56057 224838.139  3.98%  67.6  167s
  1012   730 224486.004   14  173 216237.561 224836.828  3.98%  66.0  175s
  1015   732 223992.576   16  176 216237.561 224836.828  3.98%  68.7  180s
  1024   738 223701.430   20  162 216237.561 224836.828  3.98%  69.8  185s
  1046   752 223021.114   31  137 216237.561 224836.828  3.98%  71.9  190s
  1090   782 222220.548   53  101 216237.561 224836.828  3.98%  72.8  195s
  1163   830 220776.390   90   75 216237.561 224836.828  3.98%  73.3  200s
  1247   886 219966.898  132   48 216237.561 224836.828  3.98%  71.5  205s
  1349   954 218462.075  183   18 216237.561 224836.828  3.98%  69.7  210s
* 1437   772             227    218068.14629 224836.828  3.10%  67.9  213s
